word,embeddings
diluted,[0.0896 0.1361 -0.071 0.0561 -0.0074 0.0289 0.0086 -0.1178 0.0451; -0.0374 -0.0556 -0.0787 -0.082 0.0042 -0.0766 -0.0392 -0.0323 -0.0332; -0.1026 0.0835 -0.0104 -0.0129 0.0081 0.0901 -0.0135 -0.0668 0.0283; 0.0519 -0.0484 0.0497 -0.0238 0.0103 0.0582 -0.0046 0.0678 0.0283; 0.109 0.0301 -0.0275 -0.0433 -0.1586 -0.0726 0.0278 0.1156 -0.0938; -0.0535 0.0371 0.1527 0.1699 -0.0127 -0.1731 0.0709 -0.0336 -0.0079; -0.0141 -0.1081 -0.0435 0.0282 -0.1156 -0.1059 -0.163 0.1038 0.1021; 0.01 -0.0787 -0.0657 0.0818 -0.0907 -0.0268 -0.0039 -0.0275 -0.1388; 0.0164 -0.1444 -0.1121 0.0404 -0.0099 -0.0217 0.1107 0.0319 -0.0671; 0.0291 0.1076 0.0452 0.0208 -0.1031 0.0241 -0.0098 -0.1804 -0.1047; -0.1251 -0.0008 0.0726 -0.124 0.029 0.0758 0.0653 0.0842 0.0585; -0.0815 -0.1621 0.006 -0.0665 -0.0439 -0.042 -0.0263 0.0254 -0.0032; 0.0154 0.0838 0.077 0.0479 -0.0125 -0.041 0.0982 -0.1551 -0.0948; 0.0669 -0.0278 -0.1381 0.0662 -0.0286 -0.0535 0.0171 -0.0154 -0.0281; -0.1133 -0.0487 0.0905 -0.0034 -0.0064 -0.0653 -0.0003 0.02 -0.1164; 0.0759 -0.1096 0.0917 0.0241 0.0553 -0.1291 -0.0676 0.0713 -0.0811; 0.1223 -0.0406 -0.0162 0.1002 0.0083 -0.0308 -0.0559 -0.0656 -0.0012; -0.0064 0.0185 -0.0812 -0.0067 -0.0705 0.0361 0.086 -0.0595 -0.0382; -0.0504 0.014 -0.0023 -0.022 -0.0045 0.0375 -0.1078 -0.0508 0.0195; 0.0774 0.12 0.0081 -0.0045 -0.0779 0.0326 0.0691 0.0285 0.0004; 0.1072 0.0372 0.0163 0.02 -0.0872 -0.0348 0.004 -0.0966 -0.0459; 0.0284 0.0777 -0.0511]
"this,[-2.320e-02 7.070e-02 7.650e-02 1.214e-01 -7.070e-02 -4.100e-02; -1.590e-02 -2.570e-02 -5.860e-02 -3.300e-03 -3.320e-02 1.886e-01; 6.950e-02 5.850e-02 5.570e-02 3.850e-02 4.730e-02 -6.510e-02; -4.800e-03 8.000e-02 3.110e-02 3.770e-02 2.010e-02 -2.120e-02; -1.237e-01 -1.380e-02 -1.201e-01 -2.550e-02 -1.100e-03 7.450e-02; 3.710e-02 1.400e-02 -1.323e-01 -4.080e-02 3.930e-02 -1.611e-01; -2.900e-03 8.430e-02 -4.120e-02 -3.380e-02 8.520e-02 8.140e-02; 4.550e-02 -9.180e-02 -1.600e-03 -5.300e-02 6.050e-02 8.560e-02; 1.060e-02 -9.800e-03 -2.230e-02 -6.550e-02 5.210e-02 1.330e-01; 8.490e-02 -7.910e-02 7.790e-02 2.900e-03 -4.910e-02 4.480e-02; 1.560e-02 -3.170e-02 -4.720e-02 -1.740e-02 -2.590e-02 -1.780e-02; -4.250e-02 8.130e-02 8.360e-02 1.195e-01 2.000e-02 2.900e-02; 4.110e-02 -4.180e-02 1.820e-02 4.130e-02 -7.900e-03 1.646e-01; 7.260e-02 -2.410e-02 6.540e-02 -6.060e-02 1.840e-02 1.100e-02; 7.970e-02 7.770e-02 -7.400e-03 2.020e-02 5.940e-02 -6.330e-02; -4.520e-02 5.260e-02 1.509e-01 1.036e-01 4.960e-02 -4.440e-02; 5.800e-03 1.208e-01 -1.480e-02 -1.038e-01 -7.830e-02 -6.650e-02; 2.000e-03 8.160e-02 -4.150e-02 1.110e-02 -3.630e-02 -3.320e-02; -5.980e-02 -9.700e-02 6.380e-02 -1.144e-01 -3.030e-02 6.680e-02; -2.460e-02 5.670e-02 -1.036e-01 5.390e-02 -8.230e-02 -1.118e-01; -1.318e-01 4.410e-02 3.080e-02 -5.400e-03 5.490e-02 5.850e-02; 2.260e-02 2.570e-02 -3.520e-02 9.000e-04 1.218e-01 -5.260e-02; 6.400e-03 -8.900e-03 -5.860e-02 9.090e-02 -5.770e-02 -2.000e-04; -6.470e-02 1.116e-01 -2.770e-02 -8.800e-03 5.770e-02 -2.410e-02; 6.210e-02 -3.500e-02 -5.600e-02 1.045e-01 1.493e-01 -8.700e-03; 4.760e-02 -4.010e-02 1.280e-01 -3.830e-02 5.420e-02 1.780e-02; 4.770e-02 2.240e-02 1.819e-01 6.650e-02 -1.150e-01 1.760e-02; -3.700e-02 -2.270e-02 -1.085e-01 1.144e-01 3.500e-02 8.520e-02; -7.270e-02 2.050e-02 7.460e-02 -1.556e-01 -2.851e-01 6.180e-02; 1.303e-01 -4.320e-02 9.100e-02 1.183e-01 -9.240e-02 1.790e-02; -8.440e-02 -2.010e-02 -4.300e-03 -1.870e-02 9.770e-02 -5.600e-02; 6.830e-02 9.180e-02 -4.780e-02 9.100e-03 -4.690e-02 -5.110e-02]
hadn't,[-0.117 0.0636 0.0611 0.0386 0.1271 -0.0053 0.051 -0.0076 -0.0111; -0.097 0.0487 -0.0371 -0.1312 -0.0894 0.0841 0.0777 0.0294 0.0857; -0.0715 -0.0699 -0.1431 0.0398 -0.008 0.0078 0.132 0.0141 -0.025; -0.0077 0.0053 0.1508 0.049 0.029 -0.0177 0.0325 0.1269 0.0748; 0.0277 0.1132 0.0409 -0.0591 -0.0664 0.0598 0.0283 0.0954 0.0839; -0.0011 -0.0272 0.0919 0.0103 -0.0035 -0.0499 0.0005 0.0564 0.0135; 0.0935 -0.0701 -0.0475 0.0288 -0.079 -0.1588 -0.1004 0.031 -0.02; -0.2004 -0.064 -0.0416 -0.1529 0.0398 -0.0036 -0.0229 -0.0387 0.0854; -0.0973 0.0184 -0.0342 0.0563 -0.061 -0.1191 -0.0216 -0.0522 -0.0048; -0.0326 -0.0847 -0.0337 -0.0393 -0.1237 -0.1349 0.011 -0.0086 0.0132; 0.0373 -0.0785 -0.1677 -0.0287 -0.0407 0.0934 0.0071 0.0212 -0.0623; -0.0955 -0.0795 0.0367 -0.0133 0.0073 -0.0888 -0.086 -0.0146 -0.0255; 0.0765 -0.0478 -0.1093 0.0757 -0.064 0.0346 -0.0601 0.0021 -0.0594; -0.0227 0.0587 -0.0103 0.1494 -0.0151 -0.0339 0.0877 -0.0514 0.0845; -0.0306 -0.0833 -0.0396 0.0543 0.0145 -0.0788 0.0106 -0.0375 0.0713; 0.2083 0.0291 0.0538 0.0622 0.1186 -0.0998 -0.0897 0.0437 -0.0286; 0.0366 -0.0449 0.0567 -0.0087 -0.0386 -0.0558 0.122 0.086 0.0439; 0.0791 -0.0515 -0.0658 0.0584 0.0596 -0.0952 -0.0398 -0.0192 -0.0333; -0.0277 -0.0127 0.0261 0.0218 -0.0113 0.0881 0.0704 -0.0293 -0.0004; 0.1208 0.0387 -0.1796 0.0078 -0.1154 -0.0781 -0.0105 0.0347 -0.0261; 0.1681 -0.0193 -0.0115 0.0376 -0.117 -0.1411 0.0296 -0.0716 -0.0345; 0.1122 0.0598 0.0204]
gorge,[-3.420e-02 1.470e-02 3.600e-02 -7.900e-03 -5.960e-02 -4.800e-02; 4.790e-02 -3.500e-02 3.570e-02 7.290e-02 -1.249e-01 -8.520e-02; -1.020e-01 3.100e-02 -2.890e-02 7.300e-03 5.150e-02 -1.160e-02; -8.500e-03 3.880e-02 -7.090e-02 -5.300e-03 6.710e-02 -1.460e-02; 1.870e-02 -4.290e-02 -2.380e-02 -8.900e-03 1.266e-01 -8.680e-02; -3.990e-02 2.510e-02 -1.070e-02 -1.210e-02 1.077e-01 6.770e-02; 3.290e-02 -2.360e-02 1.280e-02 -1.392e-01 -1.877e-01 -8.750e-02; -1.900e-02 4.590e-02 -1.970e-02 -5.550e-02 4.670e-02 9.340e-02; 1.064e-01 -8.530e-02 -6.290e-02 5.270e-02 1.078e-01 -9.970e-02; 6.500e-03 1.580e-02 3.100e-03 -8.000e-03 -1.069e-01 -8.170e-02; 1.580e-02 -4.920e-02 9.170e-02 -6.300e-02 -1.111e-01 -4.960e-02; 3.330e-02 -5.300e-03 3.070e-02 1.116e-01 -5.350e-02 4.030e-02; 7.460e-02 -1.391e-01 -4.430e-02 3.330e-02 -9.420e-02 4.120e-02; 6.400e-03 -1.179e-01 -5.590e-02 -6.670e-02 -1.000e-04 7.610e-02; -3.150e-02 -4.950e-02 1.420e-02 -1.226e-01 2.210e-02 -8.600e-03; -1.456e-01 -8.400e-03 1.091e-01 -6.590e-02 -1.000e-03 -7.140e-02; -4.000e-04 -6.550e-02 9.860e-02 -1.182e-01 -2.561e-01 -2.460e-02; -8.300e-03 1.200e-02 9.100e-03 -8.570e-02 1.249e-01 6.860e-02; 2.180e-02 -2.000e-04 4.620e-02 -7.480e-02 9.250e-02 -8.000e-04; -9.860e-02 -6.610e-02 5.390e-02 3.010e-02 7.150e-02 -1.776e-01; -5.520e-02 5.120e-02 -1.270e-02 -2.000e-03 -4.900e-03 -9.100e-02; -1.117e-01 -6.600e-03 1.216e-01 5.100e-02 7.250e-02 1.180e-02; 6.030e-02 -3.350e-02 -1.805e-01 1.000e-04 -9.000e-02 3.300e-02; -3.390e-02 1.800e-03 -3.470e-02 -4.760e-02 9.100e-02 -3.950e-02; 4.080e-02 -8.800e-03 -8.350e-02 1.140e-02 -3.930e-02 -3.480e-02; 3.900e-03 -3.620e-02 -1.003e-01 -7.490e-02 -5.990e-02 8.270e-02; 3.920e-02 5.090e-02 6.020e-02 6.120e-02 -1.658e-01 1.577e-01; 2.120e-02 -3.730e-02 8.550e-02 -3.480e-02 -7.600e-03 -5.820e-02; -1.091e-01 -1.088e-01 -7.030e-02 5.330e-02 9.100e-02 -4.350e-02; 2.770e-02 -3.500e-02 -3.000e-03 4.190e-02 -1.046e-01 -1.221e-01; 1.411e-01 1.473e-01 -5.670e-02 2.500e-02 1.130e-02 -3.990e-02; -4.550e-02 -1.240e-02 8.100e-03 -5.790e-02 1.395e-01 -6.000e-03]
rubicam,[-0.0355 0.0027 0.0471 -0.0165 0.0314 -0.0028 0.012 -0.0278 0.1115; -0.0089 0.0373 0.0708 0.0409 -0.0148 -0.0833 0.0409 -0.1213 0.0572; -0.0692 0.029 0.0612 0.0394 -0.0189 -0.0039 0.007 -0.0792 0.0039; -0.0244 0.0826 0.0451 0.0552 0.0491 -0.0087 0.0314 -0.1158 0.1075; -0.0271 -0.0506 0.0804 -0.091 0.1454 -0.0141 0.0604 0.0668 0.0084; -0.0958 -0.0244 -0.1813 0.0524 0.0254 -0.0122 -0.0062 0.054 0.095; -0.072 0.0191 -0.0454 0.0157 0.1216 -0.0676 0.0575 -0.0266 -0.0027; -0.0443 0.0353 0.0206 -0.1059 0.0805 0.0314 0.0807 0.0062 0.0315; 0.1304 0.097 -0.0172 0.0904 -0.0843 0.0392 0.0323 -0.0272 0.0962; -0.1276 -0.0136 -0.0274 -0.006 -0.0541 0.1173 -0.0862 -0.0231 0.063; -0.1304 -0.0746 0.029 -0.0965 0.0351 -0.08 -0.0089 -0.0534 -0.0177; -0.0229 -0.1019 0.0757 -0.059 0.0179 -0.0592 -0.133 0.0939 -0.0583; -0.0278 0.0323 -0.057 0.0467 0.0296 -0.0445 0.0294 -0.0629 -0.0369; 0.0269 0.0254 -0.0283 -0.1558 -0.0221 -0.0667 -0.1123 0.025 -0.0735; -0.0255 0.0246 -0.0612 0.0326 0.1663 -0.0211 -0.0189 -0.1074 -0.082; -0.0581 0.0793 -0.0247 -0.007 -0.1918 0.008 -0.0926 0.0881 0.0211; -0.0434 0.067 -0.0398 0.0417 0.0089 -0.0535 0.1461 0.1603 -0.0307; -0.0423 0.0296 0.0054 0.0162 0.0742 0.0057 -0.035 -0.091 0.0646; -0.1298 0.0756 0.0186 0.0173 -0.0915 -0.0498 -0.085 -0.0223 -0.1093; -0.2047 -0.0778 0.1772 0.0955 -0.0552 -0.0022 0.1271 0.0312 -0.0953; 0.1099 0.0404 -0.0834 -0.0513 -0.0538 -0.0386 0.0315 0.0132 -0.1665; -0.0583 0.1289 0.0993]
sieve,[-0.0894 0.0771 -0.0147 -0.0104 -0.0881 0.0128 0.0163 0.0525 0.0773; 0.0285 -0.0952 -0.0206 -0.1184 0.0559 -0.0844 0.0211 -0.1006 -0.0069; -0.0448 0.1667 -0.1533 -0.0107 0.1455 0.0358 0.0303 -0.022 -0.0398; 0.0473 -0.1031 0.051 -0.0303 0.0254 0.0773 -0.0251 0.036 0.0203; -0.06 0.0257 0.0225 -0.0849 -0.1531 -0.0275 0.0296 0.0118 -0.0028; -0.128 0.0538 0.1856 0.0412 -0.0712 -0.1098 0.042 -0.0005 0.0675; -0.1158 -0.0543 0.014 0.0055 -0.1479 -0.0975 -0.0076 0.0646 0.0057; 0.039 0.0201 -0.0331 -0.0013 -0.0212 0.1179 0.076 -0.0216 -0.1239; 0.0143 -0.0452 -0.1369 0.0707 -0.0863 0.1104 0.0473 0.026 0.044; -0.0133 0.0056 -0.0083 -0.0786 -0.0521 0.0323 -0.116 -0.0731 -0.1086; -0.1919 -0.0267 0.0435 -0.0279 0.0466 0.0379 0.0294 0.0293 0.1007; -0.0718 -0.2076 -0.0205 -0.0918 -0.0366 -0.0086 -0.1992 -0.0331 0.0254; 0.0015 -0.0057 0.0223 0.0611 0.0431 0.0114 -0.0107 -0.0978 -0.0476; 0.0727 0.021 -0.1511 0.0046 -0.0618 0.0167 -0.044 0.0228 0.027; -0.0422 0.0083 0.0243 0.0271 0.1367 -0.0495 -0.0636 -0.0574 -0.1634; 0.0232 0.032 -0.0176 -0.0368 0.019 -0.0418 -0.0557 0.047 -0.032; 0.0545 -0.0117 -0.0911 0.1403 0.0565 -0.0575 -0.0961 -0.0357 -0.0195; -0.0345 0.0251 0.1015 0.0013 -0.0392 0.1723 -0.0052 -0.1697 0.0125; -0.1392 0.0799 0.0123 0.0242 -0.0203 -0.0421 0.0184 -0.0547 0.011; -0.0547 0.0026 0.1497 0.0795 -0.1266 0.0488 0.0581 -0.0171 -0.1043; -0.01 0.0679 -0.0065 0.0111 -0.0344 -0.0376 0.009 0.0555 -0.07; -0.0141 0.0882 0.0022]
teaches,[0.0142 0.0575 0.0317 0.0323 -0.0474 0.0769 0.0038 -0.0258 -0.0595; 0.0112 -0.0635 -0.0808 -0.1052 -0.1835 0.0641 0.0013 0.0121 0.1233; 0.0716 0.1119 -0.187 -0.0805 0.0337 -0.0098 0.1048 -0.0657 -0.0374; 0.0639 0.0933 0.067 0.0372 0.0219 0.0126 0.0732 -0.0479 0.1298; -0.0281 0.0769 0.1137 0.0106 0.061 -0.0776 -0.0711 0.1786 0.1272; -0.0567 0.0234 -0.1091 0.0559 0.0462 -0.1042 -0.0383 0.0694 0.0593; -0.0807 -0.0573 -0.0085 -0.0019 -0.0402 -0.049 -0.0977 0.1537 -0.0887; -0.1179 -0.0029 -0.0432 -0.1301 0.0097 -0.0629 -0.0151 -0.0146 0.0105; -0.0832 -0.033 -0.0705 0.0013 -0.0173 -0.032 0.1034 0.038 0.0489; 0.0134 -0.0557 0.015 -0.0256 -0.0512 0.0593 -0.1483 -0.0096 -0.0465; -0.1023 -0.137 -0.035 -0.058 0.1006 -0.0172 0.0567 -0.0499 -0.0523; -0.0587 -0.0412 0.047 -0.07 -0.0184 0.0022 0.0213 -0.063 0.015; 0.045 0.1013 0.0355 -0.0028 0.0468 -0.0452 0.0166 -0.0066 -0.0154; -0.0531 0.093 0.0559 0.0575 0.0053 -0.0394 0.0002 -0.0845 -0.0431; 0.0953 -0.0338 -0.1193 -0.0447 0.1214 -0.0776 -0.0456 -0.0379 -0.0664; 0.1505 0.0273 -0.0857 -0.0141 -0.0036 0.029 -0.0895 0.0542 0.0034; -0.0021 -0.0746 -0.0833 0.0488 0.0032 -0.1163 0.0862 0.1976 0.0421; 0.0445 0.0018 0.0908 0.0403 0.0365 -0.0494 -0.0885 -0.0721 0.0363; 0.0351 0.0304 0.0136 -0.1194 -0.0254 0.0059 0.0249 0.0852 -0.0811; -0.1494 -0.0746 0.0948 0.0138 -0.0495 -0.0797 -0.0582 -0.0286 -0.0134; 0.0786 0.0306 0.0172 -0.1016 -0.0985 -0.0493 0.02 -0.0819 -0.1562; -0.1275 0.0085 0.1603]
teacher,[-0.0053 0.0721 0.105 -0.0498 -0.0366 -0.0003 0.0578 -0.0511 -0.0401; 0.0506 -0.077 -0.0542 -0.0878 -0.0379 -0.0382 -0.0756 0.0071 0.0223; 0.0183 0.039 -0.0077 0.0079 0.0204 -0.0561 0.0991 -0.011 -0.0083; 0.0981 -0.0234 -0.0003 0.0116 0.0585 -0.0037 -0.081 -0.0006 0.0315; -0.0627 0.0209 0.0279 -0.0373 -0.1077 -0.0318 0.0375 0.0643 -0.0142; -0.1884 0.0945 0.0231 0.0994 0.0143 -0.0958 0.0309 -0.0043 0.0135; 0.0045 0.009 -0.0062 0.0025 -0.1399 -0.1176 -0.0145 -0.0156 0.0123; -0.0943 -0.0691 0.0253 -0.0206 0.0307 0.0657 0.1024 -0.0697 0.0114; 0.09 -0.0779 -0.077 0.106 -0.0689 0.0688 0.0082 -0.0435 0.042; -0.1066 -0.0378 0.0415 -0.0704 0.0085 0.0608 -0.1133 0.022 -0.0356; -0.1706 -0.1646 -0.0179 -0.0402 0.0104 -0.0548 -0.0294 0.0365 -0.0013; -0.0767 -0.2134 0.0465 -0.0644 -0.0605 0.0562 -0.1538 0.0813 0.0395; -0.0479 -0.0845 0.1137 0.0284 0.07 -0.004 -0.0704 -0.099 -0.0141; 0.0556 0.1193 -0.1333 -0.0831 0.0636 -0.0175 -0.0025 -0.0456 -0.0781; -0.122 0.0726 0.004 0.0032 0.1191 -0.0657 -0.0495 0.0326 -0.1596; 0.0169 0.0517 0.0233 -0.0488 -0.0087 0.0149 -0.1002 0.1062 0.0219; 0.0484 0.0119 -0.1395 0.032 0.0626 -0.0375 0.0322 0.0358 0.0013; 0.0135 -0.0176 0.1005 0.0048 0.0158 0.1023 0.0364 -0.2011 0.101; -0.0978 -0.0281 0.0332 -0.0537 -0.0748 -0.0347 -0.0381 -0.0689 -0.1254; -0.1222 -0.1475 0.1226 0.1036 -0.1503 0.0068 0.0623 -0.0508 -0.1986; 0.1031 0.0651 -0.0155 -0.0156 -0.0022 -0.0272 0.0452 0.0011 -0.0926; -0.0117 0.0803 -0.0248]
sociable,[0.0925 0.1104 -0.0434 0.0026 -0.0364 0.0102 -0.1299 -0.0455 0.0459; -0.1041 -0.0223 -0.1743 -0.1527 -0.0563 0.0216 0.1102 -0.0521 0.0522; 0.0481 0.1843 -0.136 -0.1 0.0682 0.0824 0.0738 0.0991 -0.0636; 0.0772 -0.0161 0.0608 -0.0353 0.0163 0.0319 -0.0027 -0.033 0.0189; 0.0804 0.1068 0.1111 -0.1438 -0.0332 0.055 -0.0281 0.118 0.0723; 0.0558 0.0002 0.0882 0.0274 0.0134 -0.0789 -0.004 -0.0167 -0.0122; 0.0212 0.0689 0.0721 0.0285 -0.0925 -0.0975 -0.0197 0.143 -0.0668; -0.0488 -0.124 -0.0387 -0.0251 -0.1203 0.0192 0.0403 -0.0434 -0.1137; -0.178 -0.0225 -0.0705 -0.0166 -0.0083 -0.0273 0.0673 -0.0056 0.0754; -0.0353 -0.0476 0.0098 0.0152 0.0287 0.1109 -0.0166 -0.1245 -0.0739; -0.1649 -0.0452 0.0695 0.0538 0.0096 -0.0398 0.0205 -0.0025 0.1163; -0.1413 -0.098 0.0517 -0.1344 -0.0559 0.0459 0.0749 0.01 -0.0652; 0.1122 0.058 -0.0663 -0.0088 0.0287 0.0258 -0.0516 -0.062 -0.0163; 0.0569 -0.0433 -0.0908 0.0966 -0.0118 0.1289 -0.0063 -0.0407 -0.0159; 0.0666 -0.0351 -0.0248 -0.0218 0.039 0.0194 0.0019 -0.0442 -0.0309; 0.1398 -0.0308 -0.0248 -0.0719 0.0933 0.073 -0.0318 0.065 0.0395; 0.0599 -0.0948 -0.0719 0.1833 -0.0056 -0.0781 -0.0396 -0.0415 0.0526; 0.0525 -0.0337 0.0389 0.0815 -0.0128 0.0861 -0.0049 -0.011 0.0408; -0.1092 0.0179 -0.0369 0.0236 0.0582 -0.0259 -0.0991 0.0946 0.0079; -0.0639 0.0367 0.0778 -0.0214 0.0153 0.1272 0.031 -0.0664 -0.0096; 0.077 0.1301 0.0145 0.0074 -0.0092 -0.1254 -0.0107 -0.1378 -0.0954; 0.0135 0.0311 0.0492]
ghasted,[7.140e-02 -6.870e-02 -7.600e-03 8.450e-02 7.250e-02 7.900e-03; -8.040e-02 -7.110e-02 -5.410e-02 -4.070e-02 1.207e-01 2.440e-02; 2.058e-01 2.850e-02 1.887e-01 -1.246e-01 7.170e-02 -8.440e-02; 8.410e-02 4.050e-02 1.100e-02 7.000e-03 -5.650e-02 4.940e-02; 1.050e-01 6.960e-02 -1.600e-02 -5.890e-02 -4.110e-02 -3.740e-02; 7.710e-02 -2.400e-02 -5.500e-03 -9.790e-02 -1.290e-02 3.670e-02; 6.760e-02 -1.449e-01 -1.281e-01 4.640e-02 -4.890e-02 1.400e-02; 9.940e-02 7.820e-02 4.100e-02 8.800e-03 1.294e-01 4.700e-02; 5.130e-02 -4.290e-02 -2.310e-02 -5.650e-02 -7.320e-02 6.480e-02; -1.570e-02 -5.720e-02 8.820e-02 -7.600e-03 -1.770e-02 -1.510e-02; 2.230e-02 6.090e-02 -1.000e-03 -2.270e-02 1.440e-02 -1.187e-01; 3.180e-02 -1.013e-01 2.810e-02 -8.700e-03 2.760e-02 3.270e-02; -3.010e-02 -4.740e-02 -4.570e-02 -2.640e-02 9.340e-02 -1.340e-02; 1.039e-01 1.084e-01 -2.090e-01 7.280e-02 -3.960e-02 7.890e-02; 4.640e-02 7.720e-02 -2.620e-02 6.380e-02 8.350e-02 -1.087e-01; -3.120e-02 9.990e-02 1.034e-01 6.400e-03 5.680e-02 -1.450e-02; -1.376e-01 2.690e-02 -1.293e-01 -5.080e-02 1.017e-01 -2.710e-02; -8.830e-02 -5.670e-02 -7.320e-02 -1.830e-02 -5.420e-02 1.700e-02; -6.000e-04 -4.440e-02 7.670e-02 -1.171e-01 4.690e-02 -1.310e-02; 2.600e-03 5.430e-02 -8.760e-02 5.870e-02 -4.390e-02 3.370e-02; 1.228e-01 1.330e-02 -7.110e-02 -5.870e-02 4.960e-02 -4.140e-02; 1.300e-03 -6.150e-02 2.420e-02 1.000e-04 -1.048e-01 -1.560e-01; 3.300e-02 5.740e-02 1.057e-01 5.580e-02 1.198e-01 2.760e-02; -2.120e-02 2.800e-02 -6.130e-02 2.530e-02 -1.420e-01 2.420e-02; 4.680e-02 -7.630e-02 -4.210e-02 2.730e-02 4.660e-02 1.990e-02; -8.340e-02 -2.300e-03 1.132e-01 2.210e-02 -1.000e-02 1.041e-01; -2.310e-02 4.000e-03 -6.760e-02 -3.400e-03 1.427e-01 -9.500e-02; 4.440e-02 4.570e-02 1.473e-01 1.440e-02 -6.220e-02 7.150e-02; 3.050e-02 6.680e-02 5.240e-02 -7.230e-02 -8.920e-02 -4.870e-02; 1.130e-02 4.570e-02 1.390e-02 2.300e-02 4.200e-02 4.900e-03; -1.407e-01 1.700e-02 -5.750e-02 -7.340e-02 -1.280e-01 1.176e-01; 3.400e-02 1.722e-01 1.056e-01 4.900e-02 -5.050e-02 -3.170e-02]
buck,[-3.530e-02 -1.100e-02 3.040e-02 -1.641e-01 -1.810e-02 8.000e-03; 6.100e-02 -6.440e-02 1.000e-04 5.480e-02 4.230e-02 3.140e-02; -1.340e-01 -1.387e-01 5.060e-02 4.760e-02 -4.470e-02 8.810e-02; 1.101e-01 7.940e-02 -1.331e-01 3.820e-02 3.170e-02 6.660e-02; 6.770e-02 -7.280e-02 4.530e-02 8.620e-02 -5.980e-02 9.180e-02; 8.930e-02 3.820e-02 1.130e-02 4.630e-02 -2.380e-02 -7.200e-03; 4.080e-02 -1.580e-02 7.740e-02 3.130e-02 -5.780e-02 -4.500e-02; -2.130e-02 3.160e-02 2.400e-02 -6.920e-02 1.700e-03 2.900e-03; 7.400e-03 -3.010e-02 -1.524e-01 -4.640e-02 -2.350e-02 1.243e-01; -1.073e-01 -4.630e-02 -6.060e-02 7.260e-02 -5.070e-02 -1.390e-01; 1.190e-02 1.476e-01 7.550e-02 -1.116e-01 6.130e-02 2.240e-02; -1.301e-01 6.800e-03 9.170e-02 -3.470e-02 -5.090e-02 -2.430e-02; -8.110e-02 -1.980e-02 -4.050e-02 7.920e-02 -8.620e-02 -5.560e-02; 6.970e-02 1.659e-01 8.170e-02 2.330e-02 5.530e-02 -2.960e-02; -1.464e-01 -8.000e-02 -6.320e-02 -1.920e-02 -6.550e-02 -6.500e-02; -5.530e-02 -1.350e-02 -1.360e-02 -5.100e-02 3.590e-02 -6.000e-03; -6.600e-02 -7.960e-02 3.210e-02 -3.590e-02 9.100e-03 2.920e-02; -1.800e-01 -1.420e-02 3.750e-02 -1.546e-01 -1.150e-01 5.920e-02; -3.500e-02 -5.350e-02 -2.450e-02 -1.800e-03 -6.830e-02 -8.900e-03; 2.260e-02 -6.940e-02 -4.470e-02 -4.270e-02 6.980e-02 -3.520e-02; 6.880e-02 -9.150e-02 -1.439e-01 1.800e-02 -8.780e-02 7.970e-02; 1.270e-02 1.064e-01 -1.166e-01 -1.329e-01 1.053e-01 -9.110e-02; -1.125e-01 -7.790e-02 -4.840e-02 1.000e-03 5.280e-02 3.100e-02; 7.100e-02 5.790e-02 -2.530e-02 -7.000e-02 4.860e-02 -9.200e-02; 5.740e-02 1.032e-01 3.100e-03 1.107e-01 3.960e-02 -1.136e-01; -8.130e-02 -1.160e-02 8.240e-02 4.720e-02 9.300e-03 8.390e-02; -1.410e-02 -1.010e-02 -2.300e-03 -5.780e-02 5.000e-02 3.700e-02; 7.570e-02 3.010e-02 -1.175e-01 -1.081e-01 -7.030e-02 6.070e-02; 5.640e-02 -6.370e-02 -8.850e-02 6.570e-02 -9.600e-02 1.060e-02; -6.880e-02 -6.630e-02 -3.910e-02 5.090e-02 4.160e-02 -5.890e-02; -1.017e-01 -1.069e-01 3.640e-02 -3.010e-02 -1.693e-01 5.510e-02; 4.420e-02 2.570e-02 -9.090e-02 -2.600e-03 2.900e-02 -1.403e-01]
