word,embeddings
wedge,[0.0156 0.1509 0.0161 0.0364 -0.0851 -0.0149 -0.0482 -0.0684 -0.0003; -0.0671 -0.1103 -0.1115 -0.0869 0.0687 -0.0052 0.0131 -0.009 0.0202; -0.0874 0.0388 -0.0613 -0.0613 0.0329 0.0703 0.0368 0.0338 -0.0359; 0.0833 -0.0187 0.0408 0.0091 -0.0159 -0.0241 0.018 0.1183 0.0021; 0.0625 0.097 0.0457 -0.1177 -0.1356 0.0011 0.0293 0.074 0.0465; -0.057 0.0844 0.1948 0.062 -0.077 -0.144 0.0054 0.0269 -0.0058; -0.0454 -0.0649 0.0037 0.0171 -0.151 -0.1273 -0.0478 0.0459 0.0734; -0.0191 -0.0605 -0.0231 0.1305 -0.0417 0.0884 0.0512 -0.0627 -0.0311; -0.0296 -0.1252 -0.0689 -0.0088 -0.0334 0.0364 0.0743 -0.1029 -0.0021; -0.0728 -0.0238 0.1056 -0.058 -0.0053 0.1111 -0.0711 -0.0524 -0.1157; -0.1508 -0.0796 0.0953 -0.069 -0.0454 0.0662 0.0589 0.0639 0.1134; -0.1035 -0.2713 -0.0794 -0.0759 -0.1205 0.0095 -0.0822 -0.0327 -0.0007; 0.0821 0.0217 0.0214 0.0087 0.0641 0.004 -0.0631 -0.0651 -0.1146; 0.0492 0.0483 -0.2188 0.0763 0.0191 0.0391 -0.0255 -0.0571 -0.0477; -0.0142 -0.0551 0.1156 0.0012 -0.0003 0.0275 -0.0089 0.0334 -0.1358; 0.1012 -0.0263 -0.0176 -0.0732 0.0708 -0.1087 -0.0106 0.0881 -0.0014; 0.0306 -0.0603 -0.0669 0.0931 -0.0076 -0.0503 -0.0477 -0.0979 0.0202; -0.0579 0.0372 0.0167 0.1111 0.0623 0.0922 0.0783 -0.0734 -0.0226; -0.0802 0.0082 0.0239 0.0089 0.0301 -0.0407 -0.0793 -0.1387 -0.0209; -0.012 0.0083 0.031 0.0268 -0.0243 0.0486 0.1391 -0.0501 -0.0233; 0.0819 0.09 0.0284 -0.0392 -0.0512 -0.0856 0.0135 0.0804 -0.0513; 0.0347 0.0541 -0.014]
agreeing,[-0.0264 0.0059 0.1022 0.015 -0.0808 0.0446 -0.0848 -0.0445 0.0336; -0.0335 -0.1073 -0.0322 -0.0494 -0.0404 0.1124 0.0594 0.0727 0.0328; 0.1193 0.1404 -0.1809 0.01 0.0626 0.1181 0.0703 -0.0122 0.0368; 0.0361 -0.0097 0.2258 -0.085 0.1857 0.1208 0.019 -0.0479 0.0542; 0.0577 0.0527 0.0357 -0.0663 -0.0932 -0.2008 -0.0796 0.198 -0.0775; -0.0087 -0.006 0.1072 0.1492 -0.0558 -0.1527 -0.0098 0.0285 -0.0045; -0.0438 -0.0341 0.1187 0.0298 -0.1666 -0.0244 0.0132 0.0628 0.0956; -0.0007 -0.0333 -0.0374 -0.0293 0.0053 0.0268 0.0539 0.1121 -0.0531; 0.0155 -0.0082 0.0804 0.0402 -0.043 0.0661 0.1529 -0.0174 0.0382; -0.0476 0.0855 -0.0194 0.1184 -0.0713 0.0521 -0.0514 0.0169 -0.0857; -0.0374 0.0804 0.043 -0.0592 0.0257 -0.0469 0.056 0.0677 0.0576; -0.062 -0.0537 0.0072 -0.1211 0.0696 -0.0247 -0.1205 -0.0487 -0.0349; -0.0539 0.0682 -0.077 -0.1168 -0.0215 -0.0364 -0.0322 -0.0519 -0.0688; -0.0027 0.0133 -0.0126 -0.0556 -0.0511 -0.0723 -0.0672 -0.1311 0.0303; -0.021 0.0027 -0.0157 0.0808 0.0296 -0.0029 -0.0565 -0.0519 -0.0534; -0.0417 -0.0242 -0.0016 0.0861 -0.09 0.0561 -0.0759 0.0792 0.0061; -0.0144 -0.0319 -0.141 0.1126 -0.003 -0.0032 -0.0799 -0.0072 0.0104; 0.0865 -0.0258 -0.0531 -0.1098 -0.05 0.0094 0.0008 0.0559 0.0331; -0.0285 -0.082 0.055 -0.003 -0.0636 -0.0306 -0.0681 -0.0246 -0.0976; 0.0111 -0.023 -0.0265 0.055 -0.0679 0.1075 0.0594 -0.0567 -0.1028; 0.0672 0.0708 0.0541 -0.042 -0.053 -0.0719 0.0676 -0.0414 -0.0189; -0.0791 0.0998 0.1002]
severe,[8.000e-04 7.970e-02 -7.740e-02 4.420e-02 -1.541e-01 9.750e-02; -6.930e-02 -1.237e-01 1.347e-01 -3.880e-02 -8.820e-02 -2.710e-02; -1.731e-01 4.860e-02 -5.860e-02 -3.160e-02 -1.054e-01 4.000e-03; -7.920e-02 7.720e-02 -4.410e-02 -4.770e-02 9.410e-02 7.670e-02; 3.270e-02 2.000e-04 -1.083e-01 1.015e-01 -2.132e-01 -1.170e-02; -3.940e-02 -6.560e-02 9.550e-02 -1.540e-02 8.640e-02 -1.710e-02; 4.880e-02 -1.480e-02 -6.250e-02 -6.890e-02 -7.920e-02 1.593e-01; -1.920e-02 8.180e-02 1.000e-02 -6.000e-02 9.030e-02 1.762e-01; -1.400e-03 -7.080e-02 -6.210e-02 3.890e-02 -6.770e-02 9.000e-03; -1.300e-03 -5.900e-03 3.320e-02 5.350e-02 -1.312e-01 -5.960e-02; -4.900e-03 2.230e-02 -2.940e-02 5.840e-02 -2.660e-02 1.700e-03; 1.300e-02 -9.450e-02 1.051e-01 -3.800e-02 -1.020e-01 -2.044e-01; -1.421e-01 4.500e-02 -6.420e-02 5.850e-02 1.500e-02 6.700e-03; 7.400e-03 4.980e-02 -1.560e-02 7.980e-02 -7.990e-02 1.380e-02; -1.400e-02 -7.240e-02 -3.980e-02 2.100e-03 -1.183e-01 -8.440e-02; -8.760e-02 -6.830e-02 1.010e-02 9.860e-02 -2.890e-02 3.850e-02; 9.000e-04 6.460e-02 1.081e-01 -3.720e-02 -9.700e-02 3.330e-02; -3.650e-02 -5.010e-02 1.390e-02 -3.510e-02 4.500e-03 7.600e-02; 5.660e-02 -8.000e-03 1.202e-01 5.120e-02 -1.002e-01 2.900e-03; 3.340e-02 1.200e-02 -1.237e-01 2.000e-04 -7.500e-02 -1.120e-01; 4.510e-02 -3.620e-02 7.800e-03 1.420e-01 -5.010e-02 1.000e-02; -6.550e-02 -2.350e-02 2.290e-02 4.550e-02 8.600e-03 3.700e-03; 7.520e-02 -4.640e-02 -4.520e-02 9.110e-02 -2.300e-02 6.580e-02; -6.730e-02 1.016e-01 -1.180e-02 -8.350e-02 -1.450e-02 -3.390e-02; 7.950e-02 -1.200e-03 -6.260e-02 1.601e-01 5.240e-02 -2.300e-02; -8.530e-02 -4.130e-02 -4.720e-02 4.110e-02 -6.600e-03 8.820e-02; 1.050e-01 -1.124e-01 2.372e-01 5.400e-03 -9.400e-02 1.990e-02; -1.165e-01 4.220e-02 -8.690e-02 6.830e-02 3.110e-02 1.370e-02; -3.760e-02 -1.390e-02 8.110e-02 3.800e-02 1.310e-02 -1.210e-02; 6.670e-02 -5.500e-03 3.950e-02 9.540e-02 -3.540e-02 -7.870e-02; 1.510e-02 -3.710e-02 5.440e-02 5.220e-02 3.700e-02 -3.060e-02; 2.530e-02 3.800e-03 -4.460e-02 9.480e-02 -4.800e-03 -8.700e-02]
breeze,[-2.650e-02 2.020e-02 -9.400e-03 1.137e-01 1.640e-02 -2.710e-02; -8.870e-02 -4.130e-02 1.377e-01 -2.880e-02 7.680e-02 2.750e-02; -9.690e-02 8.530e-02 -1.060e-02 6.690e-02 -7.880e-02 -3.860e-02; -6.590e-02 6.920e-02 -5.380e-02 -3.150e-02 9.530e-02 1.560e-01; 5.790e-02 4.530e-02 -2.033e-01 2.230e-02 4.810e-02 -5.550e-02; -2.440e-02 -6.410e-02 6.290e-02 -4.740e-02 -2.970e-02 3.090e-02; 1.050e-01 -1.059e-01 -1.190e-02 -3.700e-02 -8.280e-02 2.960e-02; -2.920e-02 2.390e-01 9.200e-03 -7.300e-03 6.200e-03 7.760e-02; 9.390e-02 3.440e-02 -1.046e-01 -2.280e-02 6.350e-02 7.890e-02; -3.660e-02 9.000e-03 1.080e-02 3.600e-02 -1.390e-02 -1.224e-01; -1.176e-01 4.620e-02 -4.380e-02 -4.770e-02 -6.700e-03 -4.210e-02; 5.480e-02 -9.290e-02 4.810e-02 3.020e-02 3.390e-02 -1.051e-01; -6.930e-02 -4.460e-02 -7.050e-02 6.000e-04 2.020e-02 4.670e-02; 1.160e-01 6.620e-02 -2.120e-02 -1.800e-03 -4.870e-02 7.970e-02; -2.700e-02 -2.340e-02 3.610e-02 -7.770e-02 -6.700e-02 -4.840e-02; -1.400e-01 -4.000e-04 2.910e-02 -2.300e-02 -2.210e-02 -2.930e-02; 3.160e-02 4.080e-02 1.400e-03 -1.676e-01 -1.749e-01 9.350e-02; -5.220e-02 -5.010e-02 -2.530e-02 -2.760e-02 2.540e-02 -1.030e-02; 2.340e-02 1.000e-04 -4.280e-02 2.700e-02 3.100e-03 -4.330e-02; -5.250e-02 -4.440e-02 -1.203e-01 5.530e-02 -3.810e-02 -8.950e-02; 3.480e-02 3.830e-02 5.000e-03 3.120e-02 6.790e-02 -9.300e-03; -2.010e-02 -8.510e-02 4.370e-02 6.560e-02 8.270e-02 -1.244e-01; 4.020e-02 -9.050e-02 -1.700e-02 7.000e-02 -4.530e-02 -2.930e-02; -4.400e-02 8.990e-02 -6.380e-02 -3.170e-02 3.470e-02 -1.040e-02; 1.460e-02 -4.850e-02 9.100e-03 2.144e-01 3.910e-02 -1.080e-01; -4.640e-02 1.600e-02 6.050e-02 -1.653e-01 4.670e-02 2.660e-02; -1.350e-02 -1.441e-01 -1.060e-02 2.670e-02 -5.770e-02 9.820e-02; -9.410e-02 1.415e-01 1.200e-03 -5.920e-02 -6.230e-02 -5.000e-02; -1.675e-01 3.420e-02 1.164e-01 -1.120e-02 2.600e-02 7.030e-02; 4.700e-02 -5.290e-02 1.379e-01 1.277e-01 -1.941e-01 2.090e-02; 7.490e-02 5.970e-02 2.120e-02 -4.020e-02 -1.291e-01 -2.730e-02; -6.420e-02 -5.180e-02 -7.300e-02 -3.350e-02 2.820e-02 -1.590e-02]
demean,[-6.000e-04 -7.800e-03 3.650e-02 -9.020e-02 7.000e-03 -1.300e-03; 8.140e-02 -1.447e-01 4.660e-02 4.430e-02 -3.270e-02 -6.760e-02; -1.251e-01 -9.860e-02 -2.950e-02 -2.450e-02 2.730e-02 1.218e-01; -4.020e-02 6.840e-02 -9.540e-02 -3.130e-02 3.800e-02 -5.490e-02; 1.300e-02 1.580e-02 -4.350e-02 1.501e-01 -3.130e-02 4.310e-02; -8.300e-03 -3.760e-02 -8.400e-03 -3.350e-02 4.560e-02 1.408e-01; 2.690e-02 -4.300e-02 2.280e-02 -6.570e-02 -6.000e-02 -4.890e-02; 8.130e-02 7.410e-02 7.450e-02 -5.120e-02 8.150e-02 8.080e-02; -9.700e-03 1.350e-02 -9.840e-02 -4.830e-02 7.650e-02 -2.150e-02; 4.740e-02 2.300e-03 -5.700e-02 -7.200e-03 -7.730e-02 -1.060e-01; 5.380e-02 1.235e-01 6.730e-02 -9.300e-03 -1.095e-01 -9.010e-02; -4.070e-02 -8.260e-02 5.340e-02 1.104e-01 -1.340e-02 -8.340e-02; 9.960e-02 -6.700e-03 -1.175e-01 6.000e-02 -1.503e-01 -6.260e-02; 5.310e-02 -3.700e-02 5.320e-02 -5.160e-02 8.200e-03 5.380e-02; -7.840e-02 -1.279e-01 3.200e-03 -4.310e-02 -7.210e-02 -1.008e-01; -8.160e-02 -5.830e-02 4.100e-03 3.010e-02 1.130e-02 4.720e-02; 5.340e-02 6.070e-02 7.000e-02 -8.020e-02 -1.905e-01 6.060e-02; -2.141e-01 -8.920e-02 -1.540e-02 -1.290e-01 6.270e-02 2.340e-02; 7.350e-02 -1.000e-04 -1.358e-01 6.000e-03 7.620e-02 -2.180e-02; -3.910e-02 3.000e-04 -1.033e-01 5.480e-02 9.930e-02 -1.194e-01; -6.000e-04 -8.300e-03 -1.420e-01 2.780e-02 -2.260e-01 -1.356e-01; 7.700e-03 8.200e-03 -1.710e-02 2.340e-02 1.458e-01 -3.140e-02; -1.000e-02 -4.540e-02 -1.026e-01 5.740e-02 -2.880e-02 5.320e-02; 3.300e-03 2.680e-02 -6.830e-02 -1.115e-01 1.110e-01 2.200e-03; -2.730e-02 -9.550e-02 -6.930e-02 1.377e-01 -3.690e-02 -7.440e-02; -3.450e-02 4.550e-02 1.910e-02 -9.310e-02 3.060e-02 1.054e-01; 7.710e-02 4.980e-02 1.700e-02 -2.990e-02 -3.390e-02 1.980e-02; 4.900e-02 7.400e-03 -7.690e-02 -1.400e-02 -9.020e-02 -5.190e-02; -3.480e-02 9.240e-02 -3.150e-02 -1.650e-02 9.280e-02 6.450e-02; -4.040e-02 2.160e-02 -4.480e-02 3.830e-02 -7.300e-03 -7.540e-02; 4.860e-02 5.800e-03 -5.070e-02 -3.200e-02 -1.411e-01 -5.960e-02; 2.440e-02 4.090e-02 -7.460e-02 -1.370e-02 1.493e-01 4.000e-03]
congressmen,[0.0032 0.0925 0.0421 0.0392 -0.074 0.113 0.0428 -0.0755 0.0483; -0.0088 -0.0846 -0.043 -0.0924 -0.0441 0.0107 0.0407 -0.0472 0.12; 0.0195 0.0232 -0.2387 -0.0603 0.034 0.0117 0.0362 0.0242 -0.0264; 0.0626 0.0013 0.0785 -0.0102 0.0562 0.0673 -0.0701 0.0258 0.1046; 0.0194 0.0754 0.0781 -0.1038 -0.0077 -0.0003 -0.0163 0.1179 0.045; -0.0797 0.0696 0.0401 0.0904 -0.0163 -0.1075 -0.0539 0.038 -0.0077; -0.0285 -0.1077 -0.0195 0.0312 -0.1141 -0.1044 -0.0721 0.0352 -0.0768; -0.0344 0.0719 -0.015 -0.1278 0.0597 0.0134 0.0291 -0.0692 0.0221; 0.003 -0.0637 -0.0859 -0.0112 0.0506 0.0309 0.042 0.0122 0.0589; -0.0478 0.0065 -0.0449 -0.0754 -0.0152 0.0161 -0.1604 -0.0492 -0.1203; -0.16 -0.0626 0.1002 -0.0421 0.1075 -0.008 0.0647 -0.012 0.006; -0.0947 -0.1407 0.0832 -0.06 -0.0122 -0.0375 -0.2231 -0.0618 -0.0135; -0.0203 0.0553 -0.0545 -0.0428 0.1173 -0.0737 -0.0171 -0.0757 -0.0756; 0.0204 0.0123 -0.0514 0.0502 -0.0004 0.0848 -0.0419 -0.0614 -0.0348; -0.0126 -0.0275 -0.0957 0.0208 0.1191 0.0063 -0.0763 0.0109 -0.1054; 0.1466 0.105 -0.1065 -0.0465 0. 0.0022 -0.1301 0.0466 -0.024; 0.0513 0.0335 -0.1149 0.2006 0.0452 0.025 -0.0027 0.0434 0.0596; 0.0454 -0.029 0.0827 -0.012 0.0507 0.0479 0.0815 -0.065 0.0516; -0.1493 -0.0756 0.0787 -0.0189 0.0427 0.0327 -0.0034 0.0062 -0.0252; -0.1173 -0.082 0.0817 0.0455 0.0017 0.0082 0.0137 0.0005 -0.0505; 0.0777 0.1085 0.0371 -0.0195 -0.029 -0.1021 0.0227 -0.0216 -0.1548; 0.004 0.1223 0.1918]
alleviate,[0.0234 0.1278 -0.0041 0.052 -0.1183 0.0502 -0.0232 -0.1019 0.0387; -0.0045 -0.1504 -0.1183 -0.1863 0.0117 0.0211 0.0003 -0.0299 0.1286; 0.0477 0.0912 -0.2319 -0.0947 0.1082 0.0379 0.0477 0.0687 -0.0593; 0.09 -0.0578 0.1005 -0.04 0.048 0.0586 -0.0324 0.06 0.0849; 0.0627 0.075 0.0583 -0.1149 -0.1004 -0.0215 -0.0097 0.0985 0.0156; -0.036 0.0639 0.1523 0.0352 0.0172 -0.1248 -0.0055 0.0142 -0.0375; -0.0396 -0.0515 0.0702 0.0338 -0.1551 -0.0486 -0.013 0.0881 0.0468; 0.0374 -0.0104 -0.0702 -0.0674 -0.0434 0.0673 0.0472 -0.0982 -0.0235; -0.1088 -0.0879 -0.1428 -0.0267 -0.0165 0.0437 0.1458 -0.0179 0.0655; 0.007 -0.02 -0.0527 -0.0103 -0.0042 0.1098 -0.1773 -0.0554 -0.1081; -0.1638 -0.004 0.0703 0.0272 0.0659 -0.0338 0.0762 -0.079 0.0898; -0.0828 -0.1609 0.0398 -0.0582 -0.1173 0.0167 -0.1438 -0.0235 -0.0273; 0.0061 0.0254 -0.0731 -0.0605 0.0962 -0.0401 -0.0243 -0.033 -0.0297; -0.0143 0.0581 -0.0762 0.0147 0.0005 0.1172 -0.0447 -0.1043 -0.0157; 0.0781 -0.0633 0.0443 0.0245 0.1215 0.0478 0.0134 0.0066 -0.1392; 0.0982 -0.0239 -0.0791 -0.0716 0.0423 -0.0122 -0.0578 0.0829 -0.0354; 0.005 -0.0301 -0.0939 0.1398 0.0342 -0.0098 -0.0371 -0.0326 0.0674; -0.0578 -0.0231 0.1224 -0.0158 0.0343 0.0267 0.0133 -0.0756 0.0023; -0.0754 0.001 0.0491 -0.0095 0.0327 -0.0476 -0.0311 0.017 0.006; -0.0727 -0.0182 0.0748 0.0261 0.0341 0.0079 -0.0409 0.0136 -0.0326; 0.0427 0.1049 -0.0044 -0.0421 -0.0768 -0.0522 -0.0174 0.0042 -0.0036; 0.0059 0.1371 0.1089]
russell,[0.0108 0.0287 0.0509 0.0231 0.0235 -0.0919 0.104 -0.1036 0.0368; 0.0624 -0.0511 -0.0205 -0.1377 -0.0414 0.058 0.0056 -0.108 0.1014; 0.0384 0.1118 -0.1214 -0.0276 0.0652 -0.1152 0.0225 -0.0967 -0.0694; 0.0601 -0.0202 0.0815 0.0722 0.0118 0.0169 -0.0333 -0.0029 0.1493; 0.0079 0.0403 0.0973 -0.0574 -0.0113 -0.0695 0.0634 0.1253 0.0858; -0.1353 0.0674 -0.0745 0.0122 0.0908 -0.0947 0.006 0.041 -0.0012; 0.032 -0.0363 0.0516 0.0071 -0.0301 -0.1169 -0.0185 0.0421 -0.0437; -0.0596 -0.0507 0.0006 -0.0655 0.0149 0.0726 0.0198 -0.0629 0.0444; 0.0166 -0.0165 -0.0658 0.0643 -0.1112 0.005 0.1061 -0.0011 0.0624; -0.1072 -0.0254 -0.0082 -0.044 -0.0173 0.1318 -0.1888 -0.0275 -0.0112; -0.082 -0.1389 0.0584 -0.0226 0.0492 -0.118 0.0444 -0.0101 -0.0426; -0.1389 -0.2129 0.0564 -0.0962 -0.0988 0.0394 -0.0969 0.063 0.0095; 0.0344 0.0478 -0.0349 0.0141 0.1084 -0.0439 -0.0492 -0.0745 0.0109; -0.002 0.0954 -0.1309 -0.0738 0.0414 -0.0011 -0.0265 -0.052 -0.0594; 0.0185 0.0388 -0.1042 -0.0178 0.114 -0.0145 -0.0573 -0.0609 -0.1072; 0.1085 0.1004 0.0287 -0.0324 -0.0529 0.0061 -0.1066 0.1191 0.0009; 0.0486 -0.0659 -0.119 0.0868 0.0544 -0.0227 0.069 0.0799 -0.0375; 0.0121 -0.0238 0.1363 0.0344 0.0998 0.0724 0.0064 -0.0704 0.0698; -0.052 -0.0612 -0.0781 -0.0514 -0.0486 -0.0827 -0.0421 0.0502 -0.0926; -0.1106 -0.0191 0.1293 0.0423 -0.1106 -0.0118 0.0698 0.0692 -0.1536; 0.0475 0.0305 -0.0509 -0.027 -0.0477 -0.0592 -0.0314 -0.0308 -0.1414; -0.0321 0.0827 0.0563]
coordinate,[0.0605 0.14 -0.0368 0.047 -0.1052 0.024 0.0416 -0.1361 0.0773; 0.0045 -0.167 -0.0137 -0.1521 0.005 -0.0382 -0.0445 -0.0085 0.1333; 0.0219 0.0165 -0.2463 -0.0526 0.1479 0.068 0.0338 0.0396 -0.0811; 0.1069 -0.0428 0.0905 -0.0183 0.0957 0.0199 -0.0226 0.0653 0.1375; 0.0395 0.0637 0.1105 -0.1227 -0.0635 -0.003 0.007 0.1686 0.0584; -0.0228 0.0742 0.1269 0.0961 0.0381 -0.1227 0.0195 0.0451 -0.0137; -0.0227 -0.1073 0.0609 0.0168 -0.1541 -0.0463 -0.0759 0.0575 -0.0349; 0.1225 0.0106 -0.0646 0.0085 -0.0252 -0.0029 0.0466 -0.0634 0.032; -0.026 -0.0788 -0.0631 -0.0261 -0.0542 0.0429 0.1587 -0.0202 0.0589; 0.0019 -0.0348 -0.0682 -0.0166 -0.0173 0.1464 -0.1608 -0.0975 -0.0542; -0.0537 -0.0289 -0.0035 -0.0523 0.1494 0.0484 0.0979 -0.0689 0.0801; -0.0946 -0.2101 0.0075 -0.0006 -0.1037 -0.0538 -0.1552 -0.0424 -0.0286; -0.0089 0.075 -0.0856 -0.0038 0.0453 -0.0245 0.0145 -0.0075 -0.003; 0.01 0.0669 -0.1221 -0.0336 0.0759 0.0592 -0.0094 -0.0775 -0.0357; 0.0373 -0.0453 0.0436 0.0281 0.0458 0.0761 0.0005 0.0302 -0.0886; 0.0594 -0.0692 -0.0919 -0.0454 -0.0167 -0.0948 -0.0854 -0.0056 -0.0545; 0.02 0.0017 -0.0136 0.0429 0.0314 -0.021 -0.0228 -0.0036 -0.01; -0.0875 0.0055 0.0068 -0.0153 0.0169 0.0404 0.0602 -0.0191 0.0127; -0.0403 0.0191 0.0328 0.0569 0.0023 -0.0286 -0.0541 0.0179 -0.0316; -0.0661 0.0162 0.0414 0.0353 0.0279 0.0208 -0.0416 -0.0025 -0.0097; 0.0802 0.0426 -0.0198 -0.0553 -0.1074 -0.1133 -0.0507 -0.002 -0.0949; -0.0007 0.1968 0.1041]
vomit,[0.0972 0.1073 0.0494 0.099 -0.0291 -0.0183 0.008 -0.0214 0.0147; -0.0776 0.0023 0.0102 -0.0382 -0.1315 -0.0695 -0.0388 0.0551 0.1163; -0.0666 -0.0288 -0.0831 -0.0871 -0.106 0.1819 0.0302 -0.0008 0.01; 0.1014 0.0095 0.1136 0.0033 0.0776 0.0478 -0.0963 0.0595 0.0415; 0.0899 0.0484 0.0608 -0.1566 -0.0783 -0.0946 0.0536 0.1394 -0.0379; 0.0556 -0.0681 0.0651 0.0837 0.0449 -0.1198 -0.0138 -0.0111 0.0709; -0.0365 -0.146 0.1377 0.0028 -0.1349 -0.0599 -0.1074 0.0479 -0.0123; 0.0077 -0.0187 -0.0773 0.0401 -0.0799 0.0635 0.0858 -0.1248 0.0895; -0.0179 -0.122 -0.0532 -0.054 -0.1252 0.0103 0.085 0.0273 -0.0258; 0.034 0.0692 -0.0124 -0.0315 -0.0521 0.1405 -0.0501 -0.0814 -0.0838; -0.0057 -0.0717 -0.1539 -0.1159 0.1383 0.0745 0.0845 -0.0908 -0.0866; -0.0373 -0.1194 -0.0697 -0.0012 0.016 -0.0132 -0.1521 0.0313 -0.0435; -0.0368 0.0395 -0.0092 0.0344 -0.0605 -0.0032 0.0286 -0.0786 0.0285; -0.043 0.0076 -0.0126 0.0121 0.0306 -0.0376 0.1132 -0.0137 0.0611; 0.0286 -0.0651 0.0563 -0.0675 -0.0111 -0.0104 -0.016 -0.0645 -0.0041; 0.0633 -0.1629 -0.084 0.0297 0.0863 0.0125 -0.035 0.0716 -0.0516; -0.0279 0.0125 0.06 0.1154 0.0115 -0.1378 -0.0147 0.0106 0.0797; -0.0762 0.05 -0.0473 -0.0649 0.0212 -0.1146 -0.048 -0.0685 -0.0462; 0.1184 0.107 -0.0303 -0.0172 -0.0134 -0.106 0.1003 0.0065 -0.0145; -0.0342 -0.0713 -0.0464 0.0035 -0.0401 0.0717 -0.0519 0.014 0.0121; -0.0118 0.1109 -0.0488 -0.0906 -0.1685 0.0159 -0.0074 0.0533 -0.0008; 0.0024 0.1433 -0.0273]
"remember,[0.0537 0.0846 -0.0456 0.0501 0.0247 0.0204 0.026 -0.134 -0.026; 0.0684 0.0713 -0.0577 -0.2105 -0.2009 0.0423 0.0834 0.1064 0.1347; 0.0363 0.0967 -0.0954 -0.0838 0.0047 0.1016 0.0666 -0.0046 0.039; 0.0475 -0.0472 0.0243 -0.0197 0.0353 0.0395 -0.0196 0.0905 0.0656; -0.0689 0.0835 0.1156 -0.0643 -0.0165 0.0033 -0.0167 0.2295 0.1018; -0.029 -0.0175 0.0974 0.0388 0.0572 -0.0644 0.0103 0.0016 -0.0216; 0.031 -0.0493 0.0253 -0.0189 -0.1302 -0.023 0.0167 0.0568 0.0022; -0.1163 0.002 0.0653 -0.0828 0.0773 0.1072 -0.0324 0.029 -0.05; -0.0879 -0.0196 0.0607 -0.0743 -0.0137 -0.1294 0.0727 0.0872 -0.1712; -0.0931 -0.009 0.0495 -0.0104 0.0182 0.0049 -0.0967 0.0169 0.0024; -0.0094 -0.0949 -0.1145 -0.0475 0.0081 -0.023 -0.02 0.1462 0.0174; -0.0468 -0.0662 -0.0195 -0.0861 0.0674 -0.0719 -0.1095 -0.0339 -0.0373; -0.0047 -0.0255 -0.1294 0.0075 0.0384 -0.0244 -0.0361 0.0038 -0.103; -0.0855 0.0194 -0.0671 0.0276 0.1721 -0.0721 -0.0284 -0.1111 0.0822; 0.0315 0.1196 -0.058 0.0173 0.1182 -0.0148 -0.0039 -0.0145 0.0422; 0.1321 0.0552 -0.0052 -0.0944 0.0064 0.0231 -0.0309 0.0304 -0.0248; -0.006 -0.0301 -0.0629 0.1602 0.0621 -0.0874 -0.0181 0.0784 -0.0394; -0.0185 0.0064 0.0377 0.1155 -0.0101 0.1557 0.0155 0.0088 -0.0534; -0.0449 -0.1084 -0.0431 0.0392 -0.0182 -0.0121 0.0712 0.0558 -0.0299; 0.069 0.0562 -0.0475 0.069 -0.0451 0.0156 0.0075 0.1094 -0.0656; 0.0595 -0.0031 0.0349 -0.0429 -0.074 -0.0537 0.0466 -0.1297 -0.1624; 0.0094 0.1094 0.0661]
