word,embeddings
ivan,[-7.950e-02 4.600e-03 1.246e-01 -1.630e-02 1.520e-02 -6.720e-02; 7.520e-02 1.780e-02 9.660e-02 -1.020e-02 -1.380e-02 4.390e-02; -6.750e-02 4.400e-03 1.420e-02 1.810e-02 -9.550e-02 5.180e-02; 6.600e-03 -1.130e-02 -8.390e-02 1.930e-02 2.120e-02 -5.380e-02; 3.740e-02 -6.000e-03 -4.340e-02 -7.400e-03 1.200e-03 7.440e-02; 2.600e-02 9.260e-02 1.780e-02 -4.400e-03 -8.550e-02 1.481e-01; 8.500e-03 2.430e-02 1.890e-02 -4.870e-02 4.490e-02 -1.770e-02; 7.420e-02 1.202e-01 1.470e-02 -9.340e-02 -7.000e-03 -7.830e-02; 4.030e-02 7.790e-02 -6.800e-02 2.900e-03 3.970e-02 6.350e-02; 3.190e-02 9.800e-03 6.970e-02 6.200e-03 -6.900e-03 -8.870e-02; -6.520e-02 5.580e-02 -3.090e-02 -1.162e-01 -1.430e-02 -1.240e-02; -6.300e-02 3.400e-02 8.850e-02 6.090e-02 -2.600e-03 6.250e-02; 1.084e-01 3.640e-02 -1.421e-01 1.245e-01 -1.024e-01 3.180e-02; 1.590e-02 1.330e-02 8.780e-02 -1.049e-01 -1.000e-04 -2.130e-02; -7.440e-02 -2.030e-02 1.363e-01 -1.132e-01 6.290e-02 -3.410e-02; -4.660e-02 -3.690e-02 -4.240e-02 -3.080e-02 6.300e-03 -6.940e-02; -2.300e-02 -6.680e-02 -6.150e-02 -6.500e-02 -1.946e-01 1.115e-01; -6.640e-02 -1.520e-02 -1.730e-02 -1.456e-01 1.008e-01 -3.680e-02; -2.110e-02 -2.650e-02 -9.990e-02 -2.200e-03 8.220e-02 2.920e-02; -1.109e-01 -6.960e-02 3.370e-02 5.600e-02 1.341e-01 -1.022e-01; -1.242e-01 2.120e-02 -3.000e-03 -8.920e-02 -5.390e-02 -1.530e-02; -2.250e-02 4.000e-02 -4.870e-02 1.033e-01 1.477e-01 -5.430e-02; -8.970e-02 -6.070e-02 -7.300e-02 6.120e-02 1.073e-01 5.250e-02; 1.800e-03 -9.730e-02 7.810e-02 -1.218e-01 9.830e-02 -1.470e-02; 4.190e-02 -7.700e-02 -1.225e-01 2.640e-02 4.330e-02 -9.900e-03; 6.430e-02 1.269e-01 -2.660e-02 -1.810e-02 -2.260e-02 7.330e-02; -4.400e-02 8.820e-02 2.670e-02 -1.660e-02 -9.730e-02 8.800e-02; -1.870e-02 -2.300e-03 -3.530e-02 -5.250e-02 -9.370e-02 -9.610e-02; -2.340e-02 1.123e-01 -6.670e-02 -1.068e-01 -3.570e-02 1.101e-01; 1.225e-01 -1.682e-01 5.240e-02 5.250e-02 -2.260e-02 -1.584e-01; 2.390e-02 1.006e-01 -7.120e-02 8.900e-03 -1.147e-01 3.800e-03; 2.620e-02 -1.690e-02 -1.283e-01 -1.022e-01 1.182e-01 1.701e-01]
"father,[0.024 0.0438 0.0609 0.0589 -0.0138 0.015 -0.1066 -0.1174 0.0172; -0.0279 0.0274 -0.0161 -0.1629 -0.0965 0.1131 0.0647 -0.0043 0.2056; 0.072 0.1003 -0.0972 -0.0158 0.0044 -0.0353 0.0753 -0.0075 -0.0998; 0.0704 -0.0714 0.0954 0.0612 -0.0161 -0.1062 0.0912 -0.0217 0.0621; -0.0861 0.0734 0.1426 -0.0722 0.0578 0.0554 -0.0954 0.1558 0.0994; -0.0499 0.0622 -0.0337 0.0505 0.0482 0.0224 0.0279 0.0355 -0.0594; 0.0289 -0.0021 -0.0166 -0.041 -0.056 0.0132 0.0313 0.1027 0.0384; -0.0468 -0.0107 -0.0137 -0.058 0.0297 0.1021 0.0347 0.0124 0.0449; -0.0997 -0.0546 -0.0031 -0.0323 -0.1153 -0.0487 0.1211 -0.0227 0.0602; -0.0614 -0.0134 0.0088 -0.006 -0.044 0.0456 -0.0976 0.022 0.027; -0.0889 -0.1587 0.0235 -0.0026 0.0009 -0.0531 0.037 0.003 0.0167; -0.034 -0.0923 -0.0356 -0.0539 0.0112 0.0609 0.0024 -0.0638 -0.0396; 0.0272 0.1395 -0.0792 -0.1009 0.0663 0.0239 -0.0086 -0.0343 -0.0924; -0.003 0.1424 -0.0582 -0.009 0.0509 0.0524 0.0429 -0.1598 -0.0252; 0.1613 -0.0396 -0.1524 0.0132 0.1887 0.0027 0.0204 -0.1008 -0.0193; 0.154 -0.0022 -0.111 -0.1512 0.0694 0.0207 -0.0103 0.0063 -0.0237; -0.0016 -0.031 0.0026 0.0858 0.1052 -0.0516 0.1089 0.059 0.0939; -0.1548 0.1049 0.046 0.0737 -0.0123 0.0227 -0.086 0.0263 -0.0145; -0.1336 -0.0039 -0.1276 0.0714 -0.0355 0.0359 -0.0326 0.0829 -0.0819; -0.0098 0.0241 0.0917 -0.0483 0.0631 -0.0536 0.0371 -0.0072 -0.0111; -0.0147 -0.0037 0.034 -0.0496 -0.0231 -0.1334 0.025 -0.0529 -0.138; -0.0671 0.0362 0.0918]
shaked,[4.220e-02 1.158e-01 2.360e-02 -4.570e-02 -3.710e-02 -9.100e-03; 6.540e-02 -4.760e-02 -1.140e-02 -3.090e-02 7.300e-03 -6.750e-02; -1.935e-01 -6.670e-02 3.580e-02 3.010e-02 5.680e-02 1.049e-01; -7.240e-02 1.600e-02 -9.570e-02 -9.410e-02 8.290e-02 7.860e-02; 1.174e-01 -2.420e-02 -1.108e-01 1.173e-01 -1.559e-01 6.380e-02; -5.630e-02 2.560e-02 -6.930e-02 -3.400e-03 7.220e-02 2.710e-02; -8.150e-02 1.037e-01 1.303e-01 -6.570e-02 -4.630e-02 -5.130e-02; -2.260e-02 1.546e-01 9.180e-02 -4.650e-02 5.470e-02 1.070e-02; -3.400e-02 7.980e-02 -9.320e-02 -3.180e-02 -1.270e-02 1.272e-01; 5.000e-04 1.540e-02 6.790e-02 -8.100e-03 -1.516e-01 -8.340e-02; -2.070e-02 1.235e-01 -6.920e-02 3.190e-02 -8.800e-03 -2.890e-02; -4.720e-02 -5.940e-02 1.468e-01 5.980e-02 -6.020e-02 -3.900e-02; 1.500e-03 -1.390e-02 -9.720e-02 8.560e-02 -1.069e-01 3.110e-02; 1.076e-01 3.600e-03 -1.170e-02 -1.350e-02 -8.690e-02 3.040e-02; -5.700e-02 -6.630e-02 5.640e-02 -9.430e-02 1.240e-02 -3.830e-02; -6.490e-02 -3.880e-02 -9.830e-02 4.090e-02 4.510e-02 5.760e-02; 7.600e-02 1.888e-01 6.330e-02 -8.890e-02 -1.765e-01 -2.780e-02; -7.860e-02 -1.021e-01 -2.100e-03 -8.190e-02 -5.500e-03 -3.040e-02; -1.230e-02 -5.210e-02 -5.020e-02 9.380e-02 4.650e-02 -2.840e-02; -1.770e-02 4.800e-02 -4.840e-02 -1.540e-02 1.235e-01 -9.290e-02; -9.800e-03 1.132e-01 -4.820e-02 5.000e-03 -1.757e-01 -3.430e-02; 3.690e-02 2.270e-02 -5.950e-02 3.800e-02 5.290e-02 -1.260e-02; 3.490e-02 3.560e-02 -7.610e-02 4.940e-02 -6.230e-02 5.400e-03; -4.120e-02 7.500e-02 -4.870e-02 -4.580e-02 3.600e-02 9.930e-02; 6.180e-02 -7.500e-03 -1.364e-01 1.390e-01 4.810e-02 -8.790e-02; -7.550e-02 4.490e-02 -8.200e-03 -9.870e-02 -1.000e-04 7.790e-02; 8.640e-02 -2.800e-03 1.321e-01 -6.170e-02 -1.281e-01 7.180e-02; -1.810e-02 -2.940e-02 -1.403e-01 -3.860e-02 -6.140e-02 2.230e-02; 6.000e-02 4.210e-02 -4.570e-02 -9.930e-02 -1.062e-01 7.520e-02; 9.100e-02 -1.660e-02 4.350e-02 -2.700e-02 7.770e-02 -5.030e-02; -4.700e-03 -2.030e-02 4.130e-02 -1.088e-01 -6.950e-02 -4.260e-02; 1.940e-02 -2.630e-02 -3.730e-02 -3.070e-02 7.590e-02 -4.090e-02]
defensive,[0.073 0.1501 -0.0468 0.0655 -0.0849 0.0436 -0.0234 -0.1161 0.0838; -0.0145 -0.1806 -0.0262 -0.1229 0.0056 -0.018 0.0204 -0.0047 0.1526; 0.0375 0.0651 -0.1176 -0.0781 0.0377 0.1682 -0.0423 0.0424 -0.0569; 0.1086 -0.0571 0.0687 -0.0649 0.0432 0.0063 -0.02 0.1497 -0.0108; 0.1148 0.1054 0.0606 -0.0784 -0.0377 -0.0374 -0.1203 0.0689 -0.0336; -0.0289 -0.0122 0.2078 0.1097 0.0461 -0.0974 -0.0028 0.0118 0.0067; -0.0674 -0.0384 -0.0043 0.022 -0.1671 -0.0154 -0.0792 0.0465 0.0409; 0.0909 0.0055 0.0198 -0.042 0.0066 0.0699 -0.0021 -0.1318 -0.0668; -0.039 -0.0873 -0.0549 -0.0202 -0.0435 0.1231 0.1223 -0.0304 0.0073; 0.0146 0.0381 -0.0623 0.0216 -0.0441 0.0635 -0.071 -0.0912 0.0296; -0.1194 -0.0059 -0.0108 -0.0437 0.06 0.0588 0.1145 0.0163 0.122; -0.0588 -0.1132 0.0557 -0.0269 -0.0126 0.0162 -0.0936 -0.067 -0.0364; -0.0263 0.0108 -0.0363 -0.0746 -0.0032 0.0013 -0.0417 -0.05 -0.026; 0.0175 -0.0299 -0.0675 -0.0269 0.0778 0.103 0.0188 -0.1014 -0.0785; -0.0661 -0.0008 0.089 0.0789 0.0629 0.1067 0.0169 0.0079 -0.083; -0.0107 -0.1785 -0.1152 -0.0388 0.113 -0.0358 -0.1073 0.0787 -0.0052; 0.0361 0.0369 -0.0264 0.2014 0.0389 -0.072 -0.0541 -0.0524 0.0606; -0.0183 0.001 -0.0025 -0.0105 0.0119 0.1041 0.0744 -0.1008 0.0407; -0.0627 0.0076 -0.0361 -0.019 0.0667 -0.0029 -0.0847 -0.0973 -0.1162; -0.0616 -0.0139 0.0474 0.0499 0.0232 0.1036 -0.0709 -0.0336 0.039; 0.0483 0.0476 0.0227 -0.0251 -0.1449 -0.0516 -0.032 -0.0372 -0.0777; -0.0267 0.1216 0.0629]
pinches,[-0.006 0.1399 0.0588 -0.0345 -0.0247 -0.0078 -0.0339 -0.109 0.0276; -0.0344 -0.1223 -0.002 -0.1286 0.0456 -0.0312 0.0693 -0.1024 0.0277; 0.0213 0.0231 -0.1543 0.0344 0.0176 0.0629 0.1107 0.0146 -0.0838; 0.0747 0.0437 0.1788 0.0169 0.0233 0.0195 0.0234 0.0094 0.0597; -0.0106 0.1191 0.1065 -0.0392 0.0511 0.0805 0.0175 0.0064 0.0367; 0.0263 0.0753 0.0684 0.0067 0.039 -0.1346 -0.0469 0.0793 0.048; 0.0297 -0.0457 0.0035 -0.0194 -0.0656 0.003 -0.0654 0.1016 -0.0076; -0.0216 -0.0645 -0.0604 -0.0916 -0.076 0.0575 0.0177 -0.139 -0.0525; -0.1135 0.004 -0.0696 0.0555 -0.0135 0.0094 0.0661 0.0747 0.088; -0.0606 -0.0416 -0.0403 -0.0841 -0.0317 0.1003 -0.1239 -0.0236 -0.0977; -0.1537 -0.0259 0.0792 0.0249 0.0202 0.0099 0.0266 -0.0207 0.0491; -0.1377 -0.1699 0.0724 -0.0236 -0.0262 0.0003 -0.0838 0.051 -0.0013; -0.0203 0.0713 -0.0033 -0.0648 0.102 0.089 0.031 -0.0848 -0.1531; -0.0028 0.0511 -0.0835 -0.0125 -0.0712 0.0708 -0.074 -0.0792 -0.0208; 0.0909 -0.1356 0.0099 0.0538 0.1352 0.058 0.0094 -0.0473 -0.1472; 0.1468 -0.0829 -0.0277 -0.1055 0.0288 -0.0032 -0.1348 0.0612 -0.0015; 0.0698 -0.0178 -0.0825 0.0783 0.0474 -0.0254 -0.0109 0.0883 0.1059; 0.0294 0.0138 0.0976 0.161 0.037 0.0004 -0.0645 -0.141 -0.0154; -0.0956 -0.0201 0.0452 -0.0025 -0.0175 0.0267 -0.0324 0.046 0.0025; -0.1003 -0.051 0.0551 0.0374 0.0339 0.1202 -0.0115 -0.0364 -0.0879; 0.1048 0.0462 0.0559 -0.0008 -0.0176 -0.1331 0.0272 -0.0173 -0.1104; 0.0453 0.0834 0.173]
losing,[0.0024 0.1177 -0.0874 0.0911 -0.0512 0.0262 -0.0736 -0.0721 0.0131; -0.0541 -0.1766 -0.0798 -0.1455 -0.0089 0.0417 -0.0016 0.0515 -0.0234; 0.0089 0.0647 -0.0199 -0.1153 0.0241 0.1781 0.0826 -0.0031 0.0457; 0.0599 -0.0208 -0.098 -0.0229 -0.0116 -0.016 -0.0537 0.1882 0.0618; 0.0106 0.0212 -0.1043 0. -0.1539 -0.1092 -0.0745 0.0265 -0.0996; 0.0017 0.0422 0.1397 0.091 -0.0522 -0.0891 0.0247 0.0213 0.0249; -0.0085 -0.0757 -0.0092 0.0211 -0.1572 0.0313 -0.1011 0.0805 0.0362; -0.06 -0.0583 -0.0947 -0.0742 -0.1088 0.0512 0.023 -0.1062 -0.0674; -0.0278 -0.0901 -0.1085 -0.0119 0.0528 0.1689 -0.0016 -0.0595 -0.0469; 0.0377 -0.0307 0.0103 0.0112 -0.0262 0.0196 -0.0111 0.0218 0.0255; -0.1002 0.0263 0.0817 -0.0548 0.029 0.087 -0.0035 0.1121 0.0678; 0.0077 -0.048 -0.0319 -0.0067 0.0111 -0.0341 -0.0285 0.0332 -0.0226; 0.0663 -0.0687 -0.013 -0.1028 -0.0187 -0.0107 -0.006 0.0396 -0.0697; 0.0668 0.0125 0.0245 0.0367 0.0976 -0.0388 0.0661 -0.0172 -0.1366; -0.1121 0.0249 0.1186 0.0729 0.0362 -0.0172 0.0093 0.0854 -0.0942; 0.0274 -0.2316 -0.0383 -0.0245 0.1489 -0.0682 -0.0856 0.0324 -0.0208; 0.134 0.0151 -0.0427 0.2475 -0.0508 0.0321 -0.0926 0.0514 0.0333; 0.0344 -0.0325 0.1399 0.0499 -0.0684 0.1522 -0.0178 -0.192 0.0182; -0.067 0.0024 -0.0373 -0.0203 0.0208 0.0447 -0.0194 -0.0071 -0.0513; -0.0354 -0.0189 -0.0161 0.0147 -0.0186 0.071 -0.0201 -0.0394 0.0191; 0.0053 -0.0279 0.0675 0.0014 -0.0463 -0.0206 0.0419 -0.0177 0.0302; 0.0134 0.142 -0.0189]
memorable,[-0.0302 0.0494 0.0303 0.0202 -0.0929 0.0788 0.0701 -0.1377 0.0925; -0.0394 -0.005 -0.0448 -0.1884 -0.0622 -0.0289 0.0595 -0.0795 0.1559; -0.0384 0.0551 -0.1226 0.0055 0.0726 0.1492 0.1054 0.039 -0.018; 0.0971 -0.2492 0.0112 -0.055 0.0155 0.055 -0.0456 -0.0423 0.041; -0.0749 0.0381 0.0287 -0.0497 -0.0494 0.0965 -0.0823 0.142 0.0514; 0.013 0.0423 0.0875 -0.044 -0.021 -0.0196 0.0418 -0.0285 -0.0171; -0.0953 0.0332 -0.0206 0.0408 -0.0894 0.0022 -0.0008 0.0306 -0.0614; 0.0213 -0.0725 0.0946 -0.0042 0.0007 0.0644 -0.0044 -0.1219 -0.0994; -0.0884 -0.0884 -0.0557 0.0145 0.0411 0.0574 0.0764 0.0388 0.0668; -0.0338 -0.0537 -0.0894 -0.0493 -0.0694 0.0665 -0.1017 -0.1349 0.0089; -0.1177 -0.0094 -0.015 -0.0146 0.0164 -0.0069 0.0301 0.0893 0.0207; -0.1426 -0.1492 0.0073 -0.0051 0.0425 0.029 -0.1393 -0.0211 -0.0862; -0.0502 0.0281 0.0316 -0.0099 0.0326 0.0048 -0.0229 -0.093 -0.1276; -0.046 0.061 -0.1265 0.0022 0.0306 0.0749 0.0805 -0.0721 -0.0014; 0.0111 -0.0012 -0.0498 0.0287 0.0184 -0.008 0.0058 -0.0152 -0.0665; -0.0232 -0.0031 -0.0629 -0.0406 0.1167 0.0647 -0.0981 0.0685 -0.0678; 0.014 0.0005 -0.1085 0.1596 0.0677 -0.0261 -0.0631 0.0421 0.0806; 0.0015 0.0569 0.127 0.0575 -0.0493 0.2537 -0.0283 -0.141 0.0047; -0.1454 0.0885 -0.0518 -0.0294 -0.0119 -0.0098 -0.064 0.0322 0.0551; -0.0706 -0.0319 0.1091 0.0205 -0.1073 0.0972 0.0227 -0.0255 -0.0467; 0.0983 0.0233 0.0414 -0.0631 -0.0154 -0.0701 -0.0029 0.0311 -0.0708; 0.0077 0.0677 -0.0602]
bowing,[1.830e-02 6.950e-02 1.230e-02 9.420e-02 -5.600e-02 2.720e-02; -5.740e-02 -5.780e-02 5.400e-02 -1.220e-02 -5.870e-02 -2.690e-02; -8.910e-02 -3.110e-02 1.195e-01 -1.280e-02 -1.890e-02 6.530e-02; 8.370e-02 8.690e-02 -1.570e-01 -1.280e-02 -9.100e-03 7.470e-02; 8.020e-02 7.790e-02 -8.310e-02 7.850e-02 -4.700e-03 9.550e-02; 1.170e-02 6.740e-02 1.170e-02 -1.580e-02 8.450e-02 5.680e-02; 4.100e-02 9.300e-03 3.540e-02 -3.910e-02 -2.210e-02 -6.230e-02; -9.250e-02 2.366e-01 -4.860e-02 -8.290e-02 4.100e-02 1.285e-01; 1.868e-01 -2.760e-02 -1.484e-01 -3.400e-03 -2.190e-02 7.240e-02; -5.570e-02 -1.142e-01 8.840e-02 9.200e-03 -1.270e-01 -5.920e-02; -6.240e-02 6.540e-02 8.380e-02 -6.590e-02 -2.800e-03 -7.130e-02; -9.260e-02 1.730e-02 9.880e-02 9.240e-02 3.050e-02 -5.150e-02; -4.690e-02 -8.570e-02 -2.260e-02 -6.900e-03 -2.590e-02 1.778e-01; 1.452e-01 2.930e-02 9.470e-02 -3.000e-03 -2.800e-03 -3.500e-02; 4.220e-02 1.980e-02 1.154e-01 -6.290e-02 -7.340e-02 -5.400e-02; -1.408e-01 -2.530e-02 7.310e-02 2.110e-02 3.020e-02 6.090e-02; 5.360e-02 -1.560e-02 2.820e-02 -3.450e-02 -1.007e-01 -4.930e-02; -1.027e-01 4.100e-03 -8.850e-02 -1.559e-01 -2.080e-02 -5.180e-02; 2.260e-02 -1.680e-02 -1.123e-01 -5.150e-02 3.860e-02 -1.270e-02; -9.610e-02 -5.830e-02 -7.180e-02 4.520e-02 2.860e-02 -1.960e-02; 1.270e-02 6.570e-02 -2.920e-02 -2.340e-02 -9.730e-02 -2.970e-02; 3.340e-02 2.460e-02 2.270e-02 9.890e-02 1.742e-01 -8.550e-02; -1.530e-02 -2.000e-04 -1.384e-01 4.050e-02 -5.250e-02 -6.530e-02; -4.320e-02 6.160e-02 -4.230e-02 -8.920e-02 4.150e-02 5.660e-02; 4.650e-02 5.500e-03 2.100e-03 2.371e-01 4.060e-02 -1.320e-02; -9.460e-02 1.790e-02 1.253e-01 -4.180e-02 4.060e-02 5.350e-02; -2.230e-02 -9.600e-03 1.330e-02 1.010e-01 1.160e-02 6.100e-03; -1.127e-01 2.340e-02 1.750e-02 3.000e-03 -5.490e-02 -2.640e-02; -1.158e-01 -6.220e-02 -3.020e-02 -7.260e-02 -1.130e-01 5.740e-02; 1.052e-01 -1.500e-02 8.920e-02 5.480e-02 -4.080e-02 -8.350e-02; -4.810e-02 5.840e-02 -8.000e-04 -3.420e-02 -1.160e-01 -2.850e-02; 9.100e-03 7.030e-02 -7.580e-02 -6.100e-03 9.810e-02 7.000e-04]
caskets,[-1.660e-02 6.540e-02 2.240e-02 1.180e-02 -9.640e-02 -2.450e-02; 3.800e-03 4.120e-02 -6.230e-02 2.590e-02 -9.600e-02 -4.700e-02; -5.900e-02 -5.230e-02 -3.200e-03 4.150e-02 6.910e-02 8.220e-02; 7.690e-02 9.410e-02 -9.500e-02 -1.254e-01 1.411e-01 -8.300e-03; 7.600e-02 1.740e-02 1.980e-02 5.550e-02 5.830e-02 3.360e-02; -1.050e-02 3.070e-02 2.960e-02 2.800e-02 2.470e-02 -3.090e-02; 2.970e-02 2.510e-02 4.070e-02 -6.880e-02 -9.980e-02 -4.560e-02; -1.610e-02 1.276e-01 3.230e-02 -2.510e-02 7.800e-02 9.050e-02; 2.084e-01 -3.120e-02 -9.660e-02 -4.770e-02 4.540e-02 7.200e-03; -1.012e-01 -3.860e-02 -1.600e-03 -3.300e-03 -2.065e-01 -1.137e-01; -1.130e-02 -7.900e-03 -1.000e-04 -3.010e-02 -9.060e-02 -2.380e-02; 1.150e-02 -2.250e-02 1.990e-02 4.880e-02 -8.570e-02 1.180e-02; -3.660e-02 -6.930e-02 -4.500e-02 -1.760e-02 -9.570e-02 1.201e-01; 7.610e-02 -2.400e-03 4.660e-02 -1.900e-03 8.300e-03 8.520e-02; -2.510e-02 1.860e-02 1.316e-01 -1.193e-01 -7.580e-02 -8.670e-02; -1.558e-01 -9.860e-02 4.760e-02 -3.710e-02 2.300e-03 -8.500e-03; 4.360e-02 -5.930e-02 1.216e-01 -7.860e-02 -2.155e-01 -4.310e-02; -9.030e-02 3.830e-02 6.430e-02 -6.050e-02 4.350e-02 7.000e-03; 5.870e-02 4.900e-03 9.400e-03 -4.320e-02 1.850e-02 7.100e-03; -1.165e-01 -8.560e-02 2.900e-02 1.300e-03 -3.780e-02 -1.024e-01; -6.700e-03 8.250e-02 4.970e-02 -2.480e-02 -1.024e-01 -7.970e-02; 5.570e-02 -6.900e-03 1.078e-01 4.230e-02 7.720e-02 3.510e-02; -1.720e-02 5.080e-02 -1.860e-01 3.430e-02 -3.250e-02 -1.821e-01; 2.010e-02 1.144e-01 -2.500e-03 -5.600e-02 1.206e-01 -3.150e-02; -3.200e-03 -5.530e-02 -1.200e-01 1.526e-01 -7.990e-02 -3.420e-02; 7.960e-02 -3.000e-03 5.510e-02 1.480e-02 4.690e-02 5.200e-02; -1.800e-03 -8.000e-04 -1.960e-02 1.260e-02 -1.518e-01 5.020e-02; -7.080e-02 3.650e-02 9.340e-02 -4.610e-02 5.060e-02 -5.590e-02; 5.580e-02 -1.025e-01 -5.480e-02 -7.660e-02 -1.910e-02 8.500e-02; -6.020e-02 -2.610e-02 7.830e-02 3.090e-02 -5.450e-02 -5.400e-03; 2.920e-02 1.180e-01 1.052e-01 -6.340e-02 -1.287e-01 -6.420e-02; -5.290e-02 -5.100e-02 -8.060e-02 -5.120e-02 1.535e-01 8.060e-02]
terminated,[-0.0126 0.0708 0.0891 0.0347 -0.0623 0.0282 -0.0584 -0.0353 0.0917; -0.03 -0.0157 0.0381 -0.0732 -0.0385 -0.024 0.0554 -0.0087 -0.0241; -0.0089 -0.0101 -0.0795 -0.036 0.0055 0.0519 -0.0135 -0.0307 -0.0646; 0.0809 -0.0137 0.1277 0.0062 0.0577 0.049 -0.0314 0.0506 -0.0009; -0.0089 0.0848 0.056 -0.134 -0.0722 -0.1205 -0.0481 0.1246 -0.0593; 0.0008 0.0507 0.1592 0.0948 -0.0607 -0.0883 0.012 0.0268 0.0031; 0.0741 -0.0851 0.0338 -0.0263 -0.1329 -0.1286 -0.1044 0.012 0.0397; -0.0113 -0.0619 0.0097 -0.0012 0.1289 0.0497 0.0465 0.0084 0.0215; 0.0637 -0.0978 -0.1104 0.0637 -0.0753 0.0654 0.094 -0.0235 0.0246; -0.0808 0.0132 -0.0754 0.0033 -0.0425 0.0964 -0.0777 -0.0621 -0.1115; -0.1432 -0.0516 0.0339 -0.0477 0.0042 0.0054 0.1394 0.1235 -0.0118; -0.1056 -0.2503 0.0207 -0.1032 -0.0157 -0.0151 -0.1439 0.0114 -0.0675; -0.0754 -0.001 -0.009 -0.025 0.0802 -0.0399 -0.0699 -0.1569 -0.1593; 0.0857 0.025 -0.1163 -0.0136 0.0351 -0.0236 -0.0327 -0.0242 0.0538; -0.0174 -0.0492 -0.0501 0.0708 0.0788 0.0106 -0.0351 -0.0294 -0.1748; 0.0256 -0.0115 -0.0413 0.0136 -0.0314 -0.0042 -0.1455 0.0986 0.0083; 0.0718 0.0419 -0.1165 0.1099 0.0877 -0.062 -0.0073 -0.019 0.0204; 0.0036 -0.01 0.0524 -0.037 0.0539 0.1372 0.038 -0.1892 0.0383; -0.136 0.0005 -0.0286 0.0586 -0.0083 -0.0232 -0.0147 0.0094 -0.0942; -0.0505 -0.1017 0.021 0.1166 -0.0917 0.0695 0.0432 -0.0466 -0.1113; 0.079 0.0764 0.0033 -0.0112 0.0135 -0.0852 0.0416 -0.0219 -0.0657; -0.014 0.1566 0.0381]
shaken,[0.0263 0.077 0.0198 0.1331 -0.0488 0.0161 -0.081 -0.0696 0.141; -0.0699 -0.0246 -0.0198 -0.0938 -0.0488 0.1234 0.0888 -0.0446 0.0713; 0.0302 -0.0192 -0.0014 -0.0666 -0.1304 0.163 0.0309 0.0355 -0.0263; 0.0349 0.0118 0.0205 -0.0533 0.0295 0.0014 -0.1044 0.0856 0.0007; 0.1083 0.0262 -0.0952 -0.0649 0.0228 0.007 -0.0787 0.048 -0.0669; -0.0319 0.0228 0.0363 0.1027 0.0776 -0.1304 -0.0931 -0.0573 0.1495; 0.0035 -0.0937 0.0708 0.0449 -0.057 -0.005 -0.0509 0.1326 0.0272; -0.0697 0.0981 -0.0835 -0.1521 -0.0129 0.1238 0.0535 -0.0283 -0.0725; -0.047 -0.0294 -0.0392 0.0519 0.0379 0.0942 0.0802 -0.004 -0.033; 0.0177 0.0533 -0.0223 -0.0212 -0.0099 0.0165 0.0479 0.0516 -0.0819; -0.1134 0.0206 0.0562 0.023 0.0558 0.015 0.0298 0.0336 -0.0439; -0.06 -0.0789 0.0665 -0.1391 0.0389 -0.0838 -0.1075 -0.0351 -0.0701; 0.0139 -0.0992 -0.093 -0.1633 -0.0228 0.0546 0.014 -0.0512 -0.0847; 0.0685 -0.0558 0.0197 -0.0621 0.0238 -0.0429 -0.035 -0.0419 -0.0481; -0.0956 -0.0009 0.0307 -0.0088 0.0983 -0.1473 0.0558 -0.0876 -0.0156; 0.0853 -0.055 -0.0149 -0.0034 0.103 0.0815 -0.0993 0.0602 0.0176; 0.0518 0.0412 0.0457 0.2624 0.0171 -0.0507 -0.0627 0.0427 0.1137; 0.037 0.027 0.0617 -0.0261 0.0182 0.055 0.0363 -0.1108 0.0708; -0.009 0.0612 -0.091 0.0502 0.0102 0.0085 -0.0496 0.0239 -0.0535; -0.1128 -0.195 0.0662 0.0748 -0.025 0.1311 0.0315 -0.0186 -0.032; -0.0557 0.0537 -0.0574 -0.0381 -0.1786 0.0072 0.0682 0.0362 -0.066; 0.0272 0.138 0.0371]
