word,embeddings
distributing,[0.0144 0.0967 0.0186 0.0019 -0.0476 0.047 -0.0389 -0.064 0.0739; -0.1009 -0.1598 -0.0873 -0.1406 -0.0518 0.059 -0.0024 0.0062 0.0653; 0.0094 0.047 -0.1742 -0.0935 0.0507 0.0631 0.05 0.0115 -0.1264; 0.1612 -0.0448 0.0728 -0.0456 0.0387 0.0341 0.0205 0.0231 0.0999; 0.0269 0.0655 0.0799 -0.1035 -0.0465 -0.0513 -0.0325 0.2142 -0.0092; -0.0165 0.076 0.0577 0.0763 0.004 -0.068 -0.0146 -0.0142 0.0379; -0.0322 -0.0474 0.013 -0.0119 -0.1997 -0.077 -0.0642 0.0423 -0.0541; 0.0201 -0.0626 -0.033 -0.0468 -0.0775 0.0765 0.038 -0.0222 -0.0727; -0.0046 -0.1081 -0.1452 -0.0306 -0.1094 0.0591 0.0872 -0.0254 0.0771; 0.015 -0.0471 -0.018 0.0133 -0.0184 0.1169 -0.1221 -0.0616 -0.0885; -0.1685 -0.1151 -0.0406 -0.0227 0.0368 0.0207 0.1347 0.0646 0.0526; -0.0903 -0.1563 0.0121 -0.0817 -0.0521 -0.0119 -0.1276 0.012 -0.0351; 0.0412 0.0667 -0.0617 -0.0139 0.044 -0.0669 -0.0088 -0.0337 -0.0564; 0.0481 0.0763 -0.0854 0.0848 0.08 0.0214 0.0333 -0.1565 -0.0215; 0.0228 -0.0349 -0.0123 0.0533 0.0732 0.0453 -0.0215 -0.0207 -0.1322; 0.089 -0.115 -0.0781 -0.0502 0.0784 0.0322 -0.1478 0.1273 0.0013; 0.0638 -0.055 -0.0908 0.1978 0.057 -0.0589 -0.0732 0.0122 0.0082; -0.01 0.024 0.0486 0.0118 -0.0147 0.0319 -0.009 -0.1005 0.0348; -0.0888 0.0194 0.0163 -0.0756 -0.0571 -0.0591 -0.1171 -0.0161 -0.0194; -0.0089 -0.0568 0.0659 0.0845 -0.0169 0.0274 0.0567 -0.0785 -0.0257; 0.0493 0.0726 0.0571 -0.0482 -0.1257 -0.0906 -0.0184 -0.0171 -0.0056; -0.0049 0.056 0.024]
beth,[0.0378 0.0936 0.0932 0.0414 0.0507 -0.0347 0.0667 -0.0152 0.0394; -0.084 -0.0789 -0.018 -0.0466 -0.0524 0.099 0.0518 -0.077 0.0269; 0.0065 0.0332 -0.0486 -0.0052 0.0908 -0.0646 0.0397 -0.115 -0.142; 0.0077 -0.002 0.0827 0.022 0.0806 0.0034 0.0429 -0.0641 0.1038; 0.0202 0.0463 0.1267 -0.0807 -0.0112 -0.0064 0.0421 0.1334 0.0965; -0.1299 0.1678 -0.0688 0.0075 0.0705 -0.0173 -0.0213 0.0746 0.0882; -0.0092 -0.076 0.0156 -0.0396 0.0479 -0.067 -0.0409 -0.035 -0.0916; 0.01 -0.0187 -0.0463 -0.0366 -0.0147 0.0966 0.0567 -0.0022 0.0499; 0.0328 -0.0556 -0.0714 0.0447 -0.0941 0.016 0.0861 -0.0665 0.0863; -0.0118 0.0066 -0.0529 0.0068 -0.0354 0.1012 -0.1143 0.0592 -0.0378; -0.1576 -0.109 0.0011 0.0155 0.0761 -0.0459 0.0993 0.0227 -0.0315; -0.1787 -0.2021 -0.0404 -0.0131 -0.0574 -0.0355 -0.0284 0.155 -0.055; 0.002 0.0192 -0.0797 0.0491 0.08 -0.0191 -0.0064 -0.0209 0.0284; -0.0095 0.1176 -0.1439 -0.1213 0.0718 0.0019 -0.044 -0.0182 -0.0929; 0.0713 -0.0781 -0.118 0.0124 0.042 0.027 -0.0158 -0.0789 -0.0439; 0.0671 0.0785 0.0118 -0.0395 -0.0215 0.0223 -0.0939 0.115 0.0334; 0.0011 -0.0272 -0.1704 -0.0291 -0.0102 -0.0062 0.0926 0.0713 0.0079; -0.0445 -0.0713 0.034 0.0584 0.1115 0.0571 -0. -0.0497 0.0937; -0.1132 0.011 -0.03 0.0528 -0.0576 -0.1266 -0.0729 0.0249 -0.0559; -0.1466 -0.1336 0.0944 0.0832 -0.0567 -0.0288 0.0735 0.0541 -0.084; 0.0744 0.1048 -0.021 -0.0394 -0.0268 -0.0945 -0.0289 0.0134 -0.2016; -0.0552 0.0615 0.1108]
riskier,[0.0084 0.055 -0.1595 0.0887 -0.1098 0.012 -0.1053 0.1145 0.1005; 0.0156 -0.168 -0.056 -0.0662 -0.1104 -0.0303 0.0403 0.0041 -0.127; -0.0654 0.1689 0.0663 -0.0063 0.0894 0.0751 -0.0007 -0.1057 0.087; -0.0318 -0.0151 -0.0493 -0.0489 0.0467 0.0689 0.0454 0.0406 0.0502; -0.0871 -0.0666 -0.1418 -0.0472 -0.1424 0.0011 0.0532 0.0152 -0.0831; -0.052 0.0584 0.0909 -0.0153 -0.0411 -0.1673 0.06 -0.052 -0.0478; -0.1057 -0.0519 -0.0207 0.0287 -0.0651 -0.0658 -0.034 0.0999 -0.0164; -0.1461 -0.01 0.0213 -0.0656 -0.0632 -0.0382 0.0956 -0.0525 -0.1539; -0.0337 -0.0677 -0.0617 -0.0391 0.0395 -0.0126 0.0473 -0.0145 -0.0707; 0.0675 0.0808 0.0037 0.0496 0.0661 -0.0214 -0.0232 -0.0305 0.0406; -0.1079 0.0354 0.104 0.0219 0.0564 -0.0242 0.0054 0.0784 0.1589; 0.0201 -0.0923 -0.1116 -0.0678 0.0918 -0.1249 -0.0526 0.0395 -0.0212; 0.0088 0.0128 -0.0911 0.0409 -0.0169 0.0243 0.1006 0.0277 -0.1002; 0.0222 -0.0412 -0.0569 -0.0591 0.0469 0.045 0.0457 -0.0125 -0.0577; 0.0016 0.0749 0.0316 -0.0556 0.0877 -0.0321 -0.0623 0.0343 -0.1258; 0.0552 -0.093 -0.0992 -0.1263 0.0172 0.0656 -0.0144 0.0873 -0.0683; 0.009 -0.0677 -0.0411 0.2418 -0.0478 0.0421 -0.0856 -0.0537 0.0171; 0.0688 0.0561 0.0195 0.0008 -0.106 0.0626 -0.0207 -0.1047 0.0362; -0.0631 -0.0403 0.0216 0.087 0.0168 0.0508 0.0051 -0.1226 0.1508; 0.0653 0.0635 0.0151 0.0297 0.0766 0.0549 0.0921 0.008 0.0963; 0.0785 -0.0587 0.114 0.0413 0.0077 -0.0648 0.0518 -0.0084 0.0308; 0.0024 0.051 -0.0165]
totters,[0.0873 0.0439 0.0157 0.0072 -0.0425 0.0232 -0.0099 -0.034 -0.0551; -0.0735 -0.0478 -0.0015 -0.04 -0.0091 -0.0744 0.0513 -0.0665 0.0179; -0.0794 0.0146 -0.2258 -0.0481 0.0761 0.0512 0.0645 0.0514 -0.0996; 0.0221 -0.0011 0.0941 0.0306 0.0201 0.0974 0.0121 0.0867 0.1058; 0.0675 0.0721 0.0395 -0.0695 -0.0524 0.0099 0.111 0.0945 0.0048; 0.0394 0.015 0.047 0.0214 -0.0061 -0.1334 -0.03 0.074 0.0202; 0.0036 -0.0542 -0.0042 -0.0438 -0.1 -0.1019 -0.1335 0.011 -0.0787; -0.0688 -0.106 -0.0436 0.0004 -0.048 -0.0032 0.0524 -0.0986 -0.0495; -0.0762 -0.0228 -0.1145 0.0713 -0.051 0.0697 0.1678 -0.0026 0.0188; -0.0542 -0.0995 -0.0211 -0.0911 -0.049 0.1655 -0.0988 -0.0142 -0.0862; -0.0693 0.01 -0.0278 -0.0277 0.0473 -0.0168 0.0764 0.0416 -0.0415; -0.0793 -0.2616 -0.011 -0.1092 -0.047 -0.0157 -0.0614 0.0579 0.036; 0.024 0.0835 0.0487 0.0201 0.1102 -0.0366 -0.0687 -0.0015 -0.0232; 0.0115 0.0387 -0.0921 0.139 0.0395 0.0604 -0.0571 -0.0753 -0.0476; 0.0597 -0.1121 0.0523 0.0604 -0.0135 0.0832 -0.0382 0.082 -0.0999; 0.1019 0.078 -0.136 -0.0916 0.0091 -0.0344 -0.1394 0.1439 0.0474; 0.0277 -0.1422 -0.0663 0.0756 -0.0546 -0.0492 -0.012 0.0562 0.0345; -0.015 0.0026 0.1004 0.0618 0.0801 -0.076 0.0653 -0.2239 0.0311; 0.0419 0.035 0.0764 -0.0082 0.0091 0.0054 0.0278 -0.0607 0.044; -0.1487 -0.0437 0.0346 0.0736 -0.0082 0.0538 0.091 -0.0238 -0.0306; 0.0981 0.026 0.0308 0.0207 0.0174 -0.1195 0.0342 0.0426 -0.0052; -0.0007 0.0566 0.1211]
empoison,[1.560e-02 1.730e-02 -7.070e-02 -4.990e-02 1.200e-03 1.298e-01; -7.400e-02 -1.264e-01 6.800e-02 1.340e-02 -7.200e-02 -3.620e-02; -1.448e-01 -7.470e-02 -2.810e-02 -3.680e-02 5.200e-02 2.016e-01; 1.890e-02 1.216e-01 -1.700e-02 3.060e-02 3.230e-02 2.110e-02; 9.150e-02 9.400e-03 1.040e-01 9.540e-02 -1.224e-01 4.410e-02; -2.900e-02 9.400e-02 -2.440e-02 1.372e-01 9.600e-03 5.470e-02; -1.019e-01 -8.530e-02 -3.840e-02 -2.197e-01 6.500e-02 -2.480e-02; 9.100e-02 1.908e-01 8.730e-02 4.810e-02 1.194e-01 8.280e-02; -4.060e-02 -2.000e-04 -1.320e-01 5.160e-02 3.570e-02 -1.000e-01; -1.512e-01 -3.650e-02 -2.350e-02 -2.300e-02 -1.092e-01 4.570e-02; -3.340e-02 -7.020e-02 1.233e-01 -7.350e-02 8.990e-02 -2.560e-02; -1.340e-02 -1.230e-01 -5.040e-02 9.570e-02 -5.170e-02 -2.370e-02; -3.400e-03 1.210e-02 1.416e-01 -5.180e-02 -8.710e-02 3.170e-02; 1.282e-01 -7.160e-02 -4.810e-02 2.120e-02 5.070e-02 -3.290e-02; 9.800e-02 -4.000e-03 3.590e-02 -4.830e-02 3.010e-02 -4.720e-02; -5.310e-02 -7.550e-02 -6.300e-02 -1.180e-02 -7.630e-02 -5.720e-02; -1.390e-02 -9.090e-02 1.097e-01 1.940e-02 2.030e-02 -5.040e-02; -2.860e-02 -7.220e-02 -2.830e-02 -1.760e-02 -7.630e-02 -2.600e-03; -8.510e-02 1.105e-01 -4.130e-02 -3.650e-02 7.280e-02 8.000e-03; 8.000e-02 3.160e-02 -1.531e-01 -8.340e-02 1.207e-01 -3.110e-02; 6.500e-02 -2.060e-02 9.240e-02 -5.600e-02 -1.103e-01 6.450e-02; 3.590e-02 6.460e-02 -1.510e-02 -1.240e-02 2.010e-02 1.294e-01; -4.520e-02 -6.160e-02 -4.750e-02 4.110e-02 -8.130e-02 -4.520e-02; -9.240e-02 -5.800e-02 1.000e-02 -7.300e-03 4.660e-02 -9.830e-02; -8.670e-02 1.370e-02 1.150e-01 2.670e-02 1.918e-01 -3.360e-02; 1.370e-02 3.150e-02 9.600e-03 -3.450e-02 4.810e-02 4.310e-02; -6.780e-02 -4.980e-02 -2.800e-02 -6.500e-02 2.620e-02 1.920e-02; -1.590e-02 7.900e-03 1.780e-02 6.000e-03 -6.980e-02 -1.010e-01; -8.860e-02 -4.650e-02 -1.600e-03 -1.065e-01 -4.260e-02 6.970e-02; 6.120e-02 6.460e-02 3.510e-02 8.000e-03 -3.070e-02 -3.540e-02; -2.000e-02 5.000e-02 -1.153e-01 -8.570e-02 2.820e-02 1.400e-02; 9.160e-02 -2.800e-03 5.700e-03 -3.010e-02 7.590e-02 3.840e-02]
"seventh,[-0.0303 0.1174 0.0536 0.032 -0.0985 0.0646 -0.0521 -0.1231 0.0302; 0.0825 -0.0476 -0.1245 -0.1894 -0.0394 0.0376 0.0025 0.0016 0.1161; -0.0148 0.1031 -0.1407 -0.1226 0.0321 0.015 0.0566 -0. -0.0493; 0.1654 -0.0059 0.041 0.0547 0.0192 -0.034 0.0068 0.0019 0.0187; 0.0138 0.0777 0.0295 -0.1106 -0.0142 -0.0293 -0.0302 0.1488 0.0411; -0.0699 0.0337 0.1002 0.0461 -0.0223 -0.1069 -0.0424 0.067 -0.0043; -0.0971 -0.0749 -0.0736 -0.0065 -0.1756 -0.0638 0.023 0.1196 -0.0092; -0.0589 0.0021 -0.0042 -0.0144 -0.0239 0.0894 0.0493 -0.0532 -0.0268; -0.0722 -0.0156 -0.0514 -0.0113 -0.0138 0.0288 0.1397 0.0104 0.0686; -0.0689 -0.0835 0.0968 -0.0955 0.0508 0.0925 -0.1889 -0.0762 -0.133; -0.181 -0.1578 0.0981 -0.0236 -0.0233 -0.0322 0.0223 0.0134 0.0553; -0.0795 -0.1686 0.0341 -0.0709 -0.0758 -0.0351 -0.1746 -0.0526 0.0265; -0.0384 0.0031 0.0053 -0.063 0.0945 -0.04 0.0145 -0.0091 -0.1073; 0.0052 0.0733 -0.0141 0.0453 0.0384 -0.0584 -0.0089 -0.0544 -0.041; 0.0801 0.0714 -0.0418 -0.0131 0.1014 -0.0214 -0.0423 0.0554 -0.1512; 0.075 -0.0235 -0.1164 -0.0797 -0.0011 0.0011 -0.1049 0.1081 -0.0149; 0.0818 -0.0089 -0.0658 0.1453 0.0616 -0.006 -0.0487 0.0478 -0.0082; 0.0019 0.0084 0.1165 0.0432 -0.0536 0.0656 0.0474 -0.1 -0.0121; -0.1518 0.0058 -0.0442 -0.0655 -0.0408 0.0559 -0.062 0.0115 -0.0121; -0.0294 -0.0888 0.0987 -0.0111 0.02 0.0356 0.0572 0.026 -0.0744; -0.0298 -0.0347 0.0487 -0.0624 -0.078 -0.1001 0.0083 -0.0352 -0.0765; 0.0007 0.0675 0.0091]
flying,[7.590e-02 1.321e-01 5.590e-02 -3.700e-02 -4.460e-02 1.180e-02; 1.270e-02 1.000e-04 4.260e-02 5.600e-03 -1.831e-01 -1.400e-02; -2.720e-02 -4.300e-03 -2.440e-02 6.160e-02 -1.605e-01 5.510e-02; 1.020e-02 8.240e-02 -8.540e-02 4.300e-03 -9.010e-02 1.630e-02; -5.040e-02 1.200e-02 -9.540e-02 1.450e-02 4.460e-02 9.190e-02; -8.380e-02 2.000e-02 -3.760e-02 -5.900e-02 -3.590e-02 8.230e-02; 9.840e-02 7.360e-02 4.670e-02 -4.330e-02 7.300e-03 -3.640e-02; -4.550e-02 -2.610e-02 -8.910e-02 -1.182e-01 2.330e-02 -2.750e-02; 1.033e-01 -2.430e-02 -1.099e-01 -3.700e-02 -9.000e-04 2.310e-02; 7.100e-03 -1.275e-01 -2.290e-02 5.260e-02 -3.970e-02 2.110e-02; -1.172e-01 -1.000e-04 -6.920e-02 2.250e-02 4.910e-02 -3.310e-02; -2.630e-02 3.060e-02 7.450e-02 9.710e-02 -7.080e-02 6.010e-02; 4.960e-02 -1.392e-01 -1.460e-01 -8.500e-03 5.460e-02 1.352e-01; 3.610e-02 -3.850e-02 2.018e-01 -5.770e-02 5.400e-02 -4.280e-02; -5.330e-02 -1.430e-02 6.580e-02 -9.210e-02 -3.160e-02 -9.930e-02; -1.294e-01 2.930e-02 5.920e-02 5.400e-03 1.342e-01 -2.490e-02; 4.990e-02 -1.244e-01 8.980e-02 4.800e-03 -9.880e-02 3.560e-02; 9.250e-02 -1.000e-02 -8.660e-02 -1.692e-01 1.257e-01 -5.210e-02; 7.380e-02 5.860e-02 -1.900e-03 -4.260e-02 3.380e-02 7.630e-02; -6.420e-02 -6.720e-02 6.810e-02 -2.690e-02 -1.760e-02 -5.300e-02; -5.820e-02 -2.280e-02 8.180e-02 -2.330e-02 -2.900e-03 -1.151e-01; 7.450e-02 9.920e-02 3.190e-02 1.196e-01 1.122e-01 -2.950e-02; -1.810e-02 -3.160e-02 -1.496e-01 5.060e-02 2.600e-03 -2.680e-02; -6.300e-02 9.480e-02 -5.300e-03 -1.170e-01 1.028e-01 5.730e-02; 7.660e-02 2.090e-02 -9.380e-02 9.990e-02 3.540e-02 6.600e-02; -5.060e-02 1.920e-02 1.136e-01 -9.980e-02 -5.390e-02 -4.440e-02; -7.720e-02 1.118e-01 -4.180e-02 8.430e-02 -6.020e-02 5.850e-02; 1.650e-02 2.910e-02 -4.700e-02 -6.750e-02 -2.640e-02 2.030e-02; -9.900e-02 -1.120e-02 -4.500e-03 -7.370e-02 -1.600e-02 5.740e-02; 5.090e-02 -9.800e-03 9.750e-02 1.700e-03 -7.160e-02 -4.420e-02; 2.310e-02 1.395e-01 -1.600e-03 3.400e-02 -5.330e-02 5.040e-02; -8.430e-02 2.400e-03 -1.634e-01 -9.920e-02 7.780e-02 1.453e-01]
jealousy,[0.0349 0.0096 0.0335 0.035 -0.1094 0.0306 0.039 -0.0525 0.1262; 0.0484 -0.0914 -0.0753 -0.0783 0.1031 -0.0862 0.0264 -0.1575 0.0542; -0.0314 0.0252 -0.0095 -0.0094 0.036 -0.0288 -0.0974 0.0036 -0.0753; 0.0445 -0.0475 -0.0156 -0.0445 -0.0347 0.1485 -0.1156 -0.0076 0.0244; 0.1011 -0.0958 0.0505 -0.1102 -0.1406 0.0018 -0.0914 -0.0245 0.0452; -0.0893 -0.0016 0.1146 0.0926 0.0034 -0.0517 -0.0836 -0.0666 -0.0547; -0.1042 -0.0668 -0.009 0.0083 -0.0195 0.0863 0.0832 -0.0007 0.109; 0.0683 0.0566 -0.0788 0.005 -0.0421 0.113 0.0614 -0.0179 -0.0654; 0.0982 -0.0091 -0.0925 0.0366 0.0075 0.0328 0.068 0.0012 -0.0077; -0.0614 0.0893 -0.0164 -0.0189 -0.077 -0.046 -0.0096 -0.1115 -0.136; -0.0911 0.0222 0.1105 0.062 0.058 -0.0072 0.0229 -0.0192 0.0549; -0.1026 -0.1845 0.1263 -0.0981 0.007 0.0381 -0.1595 0.065 0.0147; 0.0448 0.068 0.0132 -0.1057 0.0144 0.0621 0.0906 -0.0816 -0.0343; -0.0209 -0.0059 -0.1066 -0.066 -0.1028 0.0903 -0.1237 0.0089 -0.021; -0.0604 0.0475 0.055 0.1107 0.0441 -0.0289 -0.0194 -0.0882 -0.0907; 0.0173 0.0858 0.0258 -0.0377 -0.0182 -0.0549 -0.0503 0.0324 -0.0458; -0.0201 0.0923 -0.0396 0.1296 0.0595 -0.0025 -0.0687 -0.1449 -0.0032; -0.1353 0.0163 -0.0255 0.0207 -0.039 0.0884 0.016 -0.1092 -0.0484; -0.106 0.0047 0.0468 0.0132 -0.0435 0.0101 -0.0749 -0.0838 -0.1051; -0.0262 -0.0796 0.234 0.047 -0.0445 0.1294 0.0605 0.0003 -0.1165; -0.0405 0.0769 -0.0202 0.078 0.0125 -0.0714 -0.0172 0.03 -0.0528; 0.0182 0.1254 0.0588]
per-share,[0.0846 0.103 -0.0071 0.0277 -0.0599 -0.0473 -0.1416 -0.0546 -0.0576; -0.0296 -0.0121 -0.0104 -0.0087 0.0119 -0.0056 -0.051 -0.0403 -0.0533; -0.1172 0.1014 0.0893 0.0051 -0.0574 0.0277 0.0466 -0.0511 -0.0931; 0.0497 -0.0653 0.04 -0.0218 -0.0457 0.0515 0.0135 0.0592 -0.0183; 0.0299 0.006 -0.0652 -0.0963 -0.1504 0.0334 0.0675 0.1163 -0.0765; -0.006 0.1001 0.0782 0.1132 -0.0152 -0.0667 0.0593 -0.0098 -0.0229; 0.0861 -0.0815 0.0769 0.0013 -0.1367 -0.0724 -0.0457 0.0333 -0.0191; 0.0326 -0.142 -0.0054 0.1467 -0.0235 0.0572 0.0705 0.0485 -0.0789; 0.0448 -0.1111 -0.028 0.0199 -0.0667 -0.0483 0.0129 -0.0015 -0.1272; -0.0088 0.0833 0.135 0.095 0.0432 -0.0116 0.0361 -0.0615 -0.1068; 0.0082 -0.1535 0.0005 -0.0525 -0.0231 0.0947 0.0519 0.1917 -0.0234; -0.1094 -0.0908 -0.0231 0.0385 0.0439 -0.0225 0.0323 0.0869 -0.0577; -0.0234 0.1349 0.0546 0.1001 -0.0464 -0.0093 0.0358 -0.0839 -0.1733; 0.0913 -0.0046 -0.1461 -0.0252 0.0887 -0.0118 0.1488 -0.0421 0.0414; -0.0072 -0.004 0.0213 0.0302 -0.0644 -0.0844 0.0416 -0.0012 -0.0867; 0.1439 -0.1022 0.0043 -0.0304 0.0926 -0.0327 -0.0485 0.0516 -0.0428; 0.0895 -0.111 -0.0097 0.0212 0.0869 0.047 -0.1435 -0.0902 -0.0844; -0.0291 0.0883 -0.0848 -0.0225 -0.1134 -0.0027 0.0954 -0.033 -0.0051; 0.031 0.005 -0.056 0.0851 0.0133 0.0236 -0.0155 0.001 0.0395; 0.167 0.0956 -0.126 -0.0319 -0.0489 0.0915 0.1566 -0.0711 0.0261; 0.0455 0.0126 0.079 -0.0023 0.008 -0.0314 -0.0292 -0.0961 -0.0707; 0.101 0.058 -0.0501]
misbecome,[0.0834 0.1472 -0.0293 0.1446 -0.1414 -0.0345 -0.0302 -0.2117 0.0764; 0.0118 -0.2062 -0.0443 -0.0838 -0.0492 -0.0037 0.0666 0.0249 0.2153; -0.0412 0.0764 -0.1115 0.0163 -0.0551 0.0494 0.0129 0.0332 0.0202; 0.0223 -0.0877 -0.037 -0.0013 0.0205 -0.04 -0.1043 0.0618 0.1561; -0.0228 0.0715 0.0189 -0.1266 0.0598 0.052 0.0032 0.0133 0.0804; 0.0367 -0.0099 0.0199 0.012 0.0204 -0.0323 -0.0579 0.0476 0.0141; -0.0584 -0.0056 0.0522 -0.0049 -0.1302 -0.0491 0.0542 0.0265 0.0791; 0.0508 -0.01 0.0029 0.0062 -0.0375 0.0832 -0.0076 -0.0619 0.0723; -0.0951 -0.0593 -0.0946 -0.0284 -0.0454 0.0455 0.1084 -0.0307 -0.0257; -0.0394 -0.0159 0.0735 -0.0319 -0.0426 -0.005 -0.1077 -0.0746 0.0295; -0.0294 -0.0096 -0.0242 0.0896 0.0889 -0.0552 0.0316 -0.025 0.0287; 0.0288 -0.1152 -0.025 -0.0277 -0.049 0.0322 -0.1162 -0.0428 0.0939; 0.0379 0.1147 0.0845 -0.0882 0.0556 -0.011 0.1256 0.006 -0.0593; 0.0219 0.005 -0.0876 0.0275 0.0212 -0.0367 -0.039 -0.0904 -0.1504; 0.0205 -0.0237 0.0411 -0.0906 -0.0245 0.0372 -0.0135 -0.0013 -0.0905; 0.0342 -0.0743 -0.1189 -0.1841 -0.0643 -0.171 -0.0177 0.0744 -0.0261; -0.079 -0.035 0.0672 0.0431 0.0468 -0.1282 0.0194 0.0998 0.0608; -0.1417 0.0601 0.0838 0.0332 0.0703 0.015 -0.0538 -0.0357 -0.1621; 0.1108 0.073 -0.0378 0.044 -0.051 -0.0634 0.0219 -0.0333 0.0364; -0.0787 0.0586 0.0618 -0.0881 0.1165 0.0258 -0.0008 0.0572 -0.0105; -0.0682 -0.0149 -0.01 -0.0856 -0.0787 -0.0458 0.0483 0.1191 -0.0339; 0.0613 0.1504 -0.028]
prepared.,[-0.0368 0.1785 -0.0127 0.0106 0.0262 0.015 -0.0206 -0.0244 -0.0076; -0.0675 -0.0901 -0.0198 -0.2014 -0.0878 0.0446 0.0699 -0.038 0.0588; 0.0677 0.145 -0.0996 0.0155 -0.0404 0.0476 0.1376 0.0777 -0.0017; 0.0206 -0.015 0.0683 -0.0419 0.0413 0.066 0.071 0.0294 0.0449; -0.0189 0.1042 0.0753 -0.0767 0.0899 0.0118 -0.0623 0.1116 0.0472; 0.0161 0.0791 -0.0223 0.1205 0.0226 -0.1925 0.0309 -0.0035 -0.0062; 0.0153 -0.0992 0.0663 0.0856 -0.0449 -0.0442 -0.1273 -0.008 0.0097; -0.0838 0.0311 -0.0301 -0.0943 0.0145 0.0864 -0.0261 -0.0042 -0.0354; -0.1221 -0.0584 -0.0172 -0.0357 -0.0059 0.0484 0.0885 -0.0491 0.0815; -0.0898 0.0489 -0.0419 -0.0288 -0.0178 0.1316 -0.1097 -0.0567 0.0094; 0.0151 -0.1542 -0.0205 -0.1211 0.0904 -0.002 0.1455 0.0188 -0.0291; -0.1158 -0.1109 0.0811 0.0194 0.0104 -0.0394 -0.0596 -0.0581 -0.0503; -0.0276 0.0877 -0.0561 0.0154 0.0029 0.0022 -0.061 -0.1077 -0.0851; 0.0309 0.0726 -0.1009 -0.0912 0.035 0.0391 0.0779 -0.0459 -0.0481; 0.088 -0.0179 -0.0654 0.0923 0.1496 -0.0517 -0.0065 -0.014 -0.1255; 0.167 0.0779 -0.0539 -0.0337 0.0146 0.0343 -0.1381 0.0115 0.0481; -0.0076 -0.1067 -0.0724 0.148 0.1063 -0.0308 -0.0123 0.0785 0.095; -0.0328 0.0573 0.0316 0.0485 -0.0486 0.0388 -0.0125 0.007 -0.0456; -0.0555 -0.0758 -0.0742 0.0461 0.0396 -0.0594 0.0196 -0.0111 -0.0997; -0.0739 0.0066 0.002 -0.0337 -0.0009 -0.004 0.0548 -0.1574 0.0218; -0.0343 0.046 0.0741 -0.0279 -0.0264 -0.0373 0.0213 -0.1409 -0.1433; 0.045 0.1085 0.1398]
victorious,[-0.1113 0.0518 0.0215 -0.0391 -0.1339 0.0132 0.0784 -0.0935 0.008; -0.1223 -0.0511 0.0004 -0.151 0.1098 -0.0107 0.0654 0.0468 0.0401; 0.011 0.0172 -0.1639 0.0555 0.098 0.056 0.0623 -0.0281 0.1133; 0.0316 -0.1302 0.0303 0.009 0.1333 0.0247 -0.0015 -0.0507 0.0853; -0.0923 0.0336 -0.0833 -0.025 -0.0391 0.022 0.0402 0.1089 -0.0186; 0.0817 0.0497 -0.0013 0.0472 -0.0322 -0.0103 -0.0111 0.0885 0.0587; -0.2224 0.0095 -0.0616 -0.0091 -0.1935 -0.0045 -0.0992 0.1311 0.0168; 0.0904 0.0533 0.0179 -0.0007 -0.0365 0.0886 0.0315 -0.0075 -0.0374; -0.0241 -0.0458 -0.0215 0.1305 -0.0635 0.106 -0.0268 0.0359 0.1007; 0.0404 0.072 -0.0367 -0.1426 -0.0743 0.1045 0.0097 -0.0351 -0.034; 0.0204 -0.0422 0.0727 -0.0427 -0.0459 0.1085 0.0194 0.111 0.1294; -0.0744 -0.092 -0.0128 -0.1006 0.0787 -0.0024 -0.091 -0.0527 0.0998; -0.0206 0.0081 -0.0748 0.0685 -0.0154 0.0276 0.0543 -0.0598 -0.0633; 0.0595 -0.0049 0.075 0.1081 -0.1121 0.0394 -0.0793 -0.0917 0.1204; -0.073 -0.097 -0.0567 -0.0274 -0.0401 -0.0096 -0.0992 -0.0263 -0.0212; -0.0245 -0.0234 -0.0343 -0.0525 -0.0233 0.0707 -0.086 -0.02 -0.0284; -0.0032 0.0448 -0.0245 0.0966 0.0556 0.1397 -0.0029 0.1144 -0.0658; 0.0822 -0.0531 0.0606 0.0423 -0.1199 0.1682 -0.0335 -0.0368 -0.0489; -0.1382 -0.0483 0.0363 -0.01 0.0052 -0.0498 -0.0607 0.091 0.0014; 0.1264 0.0599 -0.013 -0.0083 -0.0559 -0.0193 0.0305 0.0068 -0.0957; 0.057 -0.0984 0.0697 0.0112 0.0135 -0.1339 -0.0951 0.092 -0.0225; -0.0237 0.0537 0.0657]
