word,embeddings
batler,[7.930e-02 7.780e-02 8.090e-02 -2.040e-02 -2.560e-02 -3.310e-02; 8.240e-02 -5.140e-02 2.430e-02 1.390e-02 -9.790e-02 -7.420e-02; -1.380e-01 1.200e-02 -1.710e-02 8.690e-02 1.820e-02 8.860e-02; -7.190e-02 3.200e-02 -1.292e-01 -8.000e-03 1.430e-02 9.750e-02; 6.590e-02 5.880e-02 -9.210e-02 8.910e-02 2.010e-02 2.860e-02; -4.400e-03 4.130e-02 -3.220e-02 -1.970e-02 7.200e-03 5.400e-02; -1.900e-03 6.370e-02 1.223e-01 -1.003e-01 -4.720e-02 -3.950e-02; 1.070e-02 4.920e-02 2.440e-02 -3.390e-02 7.530e-02 8.280e-02; 9.070e-02 4.900e-03 -9.230e-02 -6.900e-03 9.810e-02 -3.170e-02; -8.000e-04 -3.390e-02 5.810e-02 -1.280e-02 -2.053e-01 -4.380e-02; -2.320e-02 2.960e-02 2.000e-04 -6.080e-02 -8.000e-02 -8.280e-02; 1.390e-02 -2.960e-02 1.112e-01 8.960e-02 -1.088e-01 3.830e-02; -3.000e-03 -9.150e-02 -7.670e-02 -3.770e-02 -6.980e-02 2.940e-02; 4.730e-02 -1.163e-01 -1.180e-02 -1.041e-01 -4.920e-02 6.300e-02; -6.720e-02 4.420e-02 1.305e-01 -8.480e-02 -6.570e-02 -1.027e-01; -1.677e-01 -1.037e-01 -3.770e-02 -2.580e-02 1.280e-02 -3.090e-02; 5.750e-02 2.000e-04 5.220e-02 -1.675e-01 -1.778e-01 4.570e-02; 7.200e-03 -4.290e-02 5.660e-02 -9.260e-02 6.570e-02 -5.890e-02; -4.300e-03 5.020e-02 -3.200e-03 1.860e-02 1.156e-01 -3.110e-02; -2.630e-02 -1.091e-01 -3.010e-02 -1.270e-02 8.070e-02 -7.080e-02; 5.000e-03 1.560e-02 6.360e-02 5.580e-02 -6.380e-02 -3.570e-02; 6.460e-02 -3.690e-02 2.200e-02 4.210e-02 8.460e-02 3.600e-03; 1.460e-02 -1.270e-02 -1.050e-01 1.528e-01 -9.780e-02 -4.690e-02; -7.880e-02 1.099e-01 -4.020e-02 -5.860e-02 6.430e-02 2.810e-02; 8.140e-02 -3.150e-02 -1.710e-01 2.216e-01 9.000e-03 -3.430e-02; -2.700e-02 9.200e-03 1.032e-01 -8.760e-02 7.620e-02 1.020e-01; 3.690e-02 1.790e-02 4.600e-03 4.800e-03 -1.360e-01 3.250e-02; -5.360e-02 -3.720e-02 2.270e-02 -1.041e-01 -5.610e-02 -3.670e-02; -3.190e-02 1.870e-02 -2.400e-03 -8.700e-02 -6.530e-02 5.970e-02; 4.240e-02 -6.250e-02 4.350e-02 2.500e-02 -3.540e-02 -6.010e-02; 1.069e-01 1.715e-01 4.300e-02 -1.141e-01 -5.820e-02 -1.128e-01; -3.300e-03 -7.330e-02 -4.100e-02 3.360e-02 1.522e-01 4.380e-02]
increases,[-0.0918 0.0737 -0.0437 0.0976 -0.1473 0.0482 -0.1676 -0.0056 0.1384; -0.1261 -0.1217 0.0374 0.0477 0.076 -0.0041 0.0058 -0.0489 -0.0963; -0.1277 -0.0105 0.0331 -0.0479 -0.004 0.1452 -0.0277 0.0158 -0.1125; -0.0078 -0.0367 0.0055 -0.0829 -0.096 0.1255 -0.076 0.0678 -0.0248; 0.0761 0.0098 -0.2028 -0.0399 -0.1439 0.019 -0.0318 0.037 -0.1105; 0.0486 0.0428 0.1845 0.04 -0.0952 -0.0748 0.031 -0.0229 -0.0009; 0.0015 -0.0793 0.0189 0.0207 -0.136 -0.1085 -0.1151 0.0159 -0.0401; -0.0071 -0.0422 -0.0071 0.1112 0.0123 0.0476 -0.0131 -0.036 -0.1475; -0.0022 -0.0753 -0.078 -0.0381 0.1141 0.0492 -0.0292 -0.0212 -0.0784; -0.0011 0.0394 0.0527 0.0126 0.052 0.0083 0.0192 -0.0214 -0.1042; 0.0287 0.0525 0.0359 -0.0076 -0.07 0.0341 0.0377 0.1522 0.0656; -0.0436 -0.1086 -0.0556 -0.0117 0.0495 -0.071 -0.0877 0.0279 -0.0484; 0.0234 0.0086 0.0278 0.0376 -0.0341 0.0164 -0.0624 -0.0383 -0.1011; 0.0431 -0.1327 -0.0952 0.0356 0.0299 0.0603 -0.0041 0.0431 0.0301; -0.0723 0.0027 0.0633 0.0813 -0.0656 -0.0438 0.0122 -0.0013 -0.0523; 0.1103 -0.0641 0.0619 0.0159 0.0499 -0.0321 -0.0145 0.0537 -0.0554; 0.0686 -0.0172 -0.0514 0.0812 0.0147 0.0556 -0.1793 -0.1037 -0.0621; 0.0129 0.0032 -0.0541 -0.1077 -0.0871 0.0753 0.0769 -0.0438 -0.0009; -0.0117 0.0128 0.0566 0.0031 -0.0021 -0.0317 -0.0061 -0.0996 0.1198; 0.1922 0.0467 -0.1117 0.0312 -0.0806 0.0901 0.1278 -0.0891 -0.0429; 0.0591 0.0497 0.1041 0.0841 -0.0952 0.0152 0.0461 -0.072 0.0665; 0.096 0.0252 -0.0317]
grind,[0.0217 0.0338 -0.0544 -0.0552 -0.0854 -0.0106 0.0339 -0.1263 -0.0583; 0.0198 -0.0748 0.0077 0.0096 0.0078 -0.0506 0.0098 0.0484 -0.0065; 0.0196 -0.0714 0.0202 -0.0371 -0.0783 -0.0055 0.052 0.0606 -0.0245; 0.012 0.1059 -0.1488 0.0443 -0.0577 0.0241 -0.0632 0.1 -0.0155; 0.0393 -0.0197 0.0958 0.0777 -0.1051 0.0671 -0.0158 0.0815 0.0337; 0.0546 0.0138 0.103 0.1267 -0.0172 -0.0636 0.0723 0.0696 -0.0791; 0.0534 -0.079 -0.0536 -0.0313 -0.0922 -0.0091 0.0591 -0.0518 0.0838; -0.0352 -0.102 -0.0833 0.0413 -0.0627 -0.0646 -0.024 -0.1447 0.0415; 0.0066 -0.1041 -0.1631 -0.0605 -0.035 0.0391 0.0207 0.0129 -0.0444; -0.0579 0.067 0.1593 -0.0388 0.0541 -0.074 -0.1084 -0.0662 -0.0136; -0.0782 0.0535 0.0583 -0.0572 0.0769 0.1004 -0.0522 -0.1047 0.003; -0.0522 -0.0553 0.0612 0.0027 0.0395 0.1182 0.0164 -0.0037 0.0375; -0.0416 0.0627 0.0466 -0.1628 0.0716 0.0096 0.0039 -0.0916 -0.0386; 0.0696 -0.031 -0.1611 -0.0183 0.0629 0.0474 -0.0173 -0.0212 -0.1356; -0.0654 0.0204 0.122 0.0289 -0.0034 0.0242 -0.0562 0.0364 -0.0802; 0.0978 -0.0455 -0.0753 0.0516 0.0766 -0.0976 -0.0349 0.0242 -0.0313; 0.0507 0.0866 0. 0.0649 -0.0929 -0.1246 0.0077 -0.0207 0.0936; -0.1607 -0.0599 0.0537 0.0381 0.1138 -0.0068 0.1144 -0.0309 -0.0792; -0.0347 -0.0003 0.1723 0.024 0.0787 0.0432 0.0018 -0.1077 -0.1621; -0.0641 -0.0823 0.0982 -0.1063 0.071 0.0688 -0.0213 -0.0679 0.025; 0.027 0.1844 -0.0546 0.0135 -0.1214 -0.01 0.0437 -0.0899 -0.1268; 0.0551 0.1444 0.0679]
chronicles,[-0.0214 0.0713 0.0425 -0.0769 0.0396 0.0396 -0.0492 -0.0733 0.0241; -0.1333 0.0407 -0.0532 -0.1315 0.0149 0.0439 0.0441 -0.0626 0.0776; 0.0677 0.0163 -0.1013 -0.1462 0.03 0.0723 0.0735 -0.0237 -0.0017; 0.1037 -0.0635 -0.0115 0.0213 -0.0196 -0.015 -0.0904 0.016 0.0363; 0.0336 0.0617 0.1429 -0.1025 0.0348 -0.0225 -0.0007 0.1412 0.0849; -0.0416 0.0056 0.0041 -0.0983 -0.0741 -0.0226 -0.0606 -0.0235 0.1236; 0.0289 0.0404 -0.006 -0.0347 0.0078 -0.1203 0.047 0.0211 -0.0117; -0.0018 0.0123 0.0003 -0.0907 -0.0377 0.1242 -0.0036 0.0959 -0.0112; -0.0117 -0.0638 -0.0733 -0.019 -0.0373 0.0431 -0.0459 -0.0516 0.1497; -0.0989 -0.0565 0.0564 -0.0724 0.0199 0.0908 -0.1137 0.0789 -0.121; -0.252 -0.0882 0.0382 0.0214 -0.0783 0.0189 -0.009 0.0894 0.0763; 0.0401 -0.0932 -0.0668 -0.0622 -0.0577 -0.0136 -0.088 -0.0213 -0.0354; 0.1105 -0.06 -0.1265 -0.0511 0.1153 -0.0361 -0.1215 0.0511 -0.0669; 0.0612 0.0343 -0.1213 0.1213 -0.0125 -0.0481 -0.0817 -0.0361 0.0207; 0.0275 -0.0075 -0.0235 0.0016 0.0922 0.1058 -0.0774 -0.0244 -0.103; 0.0992 -0.0032 -0.0152 -0.0568 0.0138 -0.0967 0.0488 0.0673 0.078; 0.0386 0.0857 -0.1006 0.1049 0.0343 -0.0428 0.0178 0.0597 0.0803; -0.0368 -0.0026 0.0605 0.1164 0.064 0.1489 -0.0121 0.0184 -0.0735; -0.1906 -0.0587 0.0229 -0.0124 -0.0537 -0.0559 -0.0332 0.0745 -0.0084; -0.0752 0.0119 0.026 0.0723 0.0799 0.0193 0.1804 -0.0346 -0.0102; -0.0049 0.0359 0.0275 -0.0518 0.0448 -0.1333 0.0463 0.025 -0.1813; -0.0128 0.0542 0.088]
influx,[-2.850e-02 2.800e-02 -6.330e-02 5.110e-02 -1.181e-01 9.660e-02; -3.030e-02 -1.411e-01 1.233e-01 4.760e-02 -1.648e-01 -1.280e-02; -4.410e-02 -2.930e-02 5.620e-02 -4.680e-02 -1.100e-03 2.014e-01; 4.840e-02 6.830e-02 -1.096e-01 -1.142e-01 9.060e-02 7.320e-02; -5.330e-02 -1.830e-02 -8.970e-02 1.855e-01 -6.870e-02 4.820e-02; -2.080e-02 -5.790e-02 2.250e-02 -6.180e-02 7.670e-02 1.310e-02; 1.920e-02 -1.770e-02 1.075e-01 -1.050e-01 -4.140e-02 -9.100e-03; -6.830e-02 1.590e-01 8.990e-02 -9.440e-02 1.085e-01 9.900e-02; 3.960e-02 -2.480e-02 -8.240e-02 -1.200e-03 -1.870e-02 -3.480e-02; -1.719e-01 -9.200e-02 -1.170e-02 -5.130e-02 -1.226e-01 -1.420e-02; -2.210e-02 -4.440e-02 -4.020e-02 7.940e-02 7.230e-02 2.800e-02; 7.800e-03 -6.810e-02 7.300e-02 1.900e-02 -1.454e-01 -7.160e-02; 7.300e-03 -7.100e-03 -4.110e-02 -9.220e-02 -1.200e-03 1.615e-01; 9.680e-02 -3.900e-02 8.780e-02 -1.530e-02 -4.790e-02 -1.080e-02; -3.130e-02 1.920e-02 3.080e-02 -1.772e-01 -3.450e-02 -8.790e-02; -1.189e-01 -6.870e-02 5.380e-02 9.900e-03 2.970e-02 1.000e-03; 6.830e-02 2.860e-02 7.840e-02 -5.540e-02 -1.101e-01 -3.080e-02; -8.710e-02 -8.320e-02 -1.200e-02 -1.400e-01 -6.390e-02 5.450e-02; 4.530e-02 6.290e-02 1.500e-03 -8.070e-02 -5.000e-02 1.100e-03; 3.980e-02 1.290e-02 -8.850e-02 -6.300e-02 -8.470e-02 -5.650e-02; 5.720e-02 4.220e-02 7.540e-02 -8.300e-02 -7.710e-02 -7.180e-02; -5.280e-02 1.540e-02 5.340e-02 6.620e-02 1.000e-04 1.308e-01; 1.280e-02 -4.170e-02 -2.360e-02 4.160e-02 -6.650e-02 -7.760e-02; -2.220e-02 7.420e-02 -1.210e-01 -5.350e-02 4.400e-02 -7.520e-02; -1.850e-02 1.035e-01 4.380e-02 1.147e-01 8.260e-02 -8.120e-02; 1.000e-04 -4.430e-02 3.140e-02 7.800e-03 9.800e-03 1.000e-02; 8.900e-03 -9.900e-03 7.610e-02 4.270e-02 -6.840e-02 3.900e-02; -9.780e-02 2.420e-02 -2.000e-03 -6.100e-03 -4.510e-02 -6.980e-02; -7.490e-02 -1.156e-01 -1.067e-01 -7.830e-02 -1.324e-01 1.444e-01; 5.070e-02 -2.710e-02 7.790e-02 1.273e-01 1.800e-02 -5.600e-03; 2.680e-02 2.140e-02 6.700e-03 -3.660e-02 -8.590e-02 -3.490e-02; -4.270e-02 -3.300e-02 -3.860e-02 6.480e-02 -5.700e-03 3.620e-02]
crispin,[-0.0231 0.1081 -0.0172 -0.0523 -0.0134 0.0382 -0.0624 -0.0874 -0.047; -0.0954 -0.0632 0.0064 -0.072 -0.0124 0.0165 0.0587 0.0217 0.1666; 0.0021 0.158 -0.1592 -0.0459 0.071 0.062 0.0981 0.0049 -0.0504; 0.0972 -0.0429 0.1316 -0.0402 -0.0166 -0.0728 0.0079 0.0367 -0.0118; 0.062 0.0816 0.0271 -0.0484 0.0063 0.0099 -0.0026 0.1016 0.0523; 0.019 0.0658 0.044 0.0128 -0.0076 -0.0682 -0.0786 0.0951 0.0386; 0.0221 -0.0244 0.0128 -0.0054 -0.0056 -0.0855 -0.1078 0.0966 0.0158; -0.0249 -0.0838 -0.0458 -0.0697 -0.0334 0.0467 0.1248 -0.0669 0.0232; -0.1072 -0.1344 -0.0887 -0.0575 -0.0244 0.0556 0.1305 -0.0302 0.1436; -0.0625 0.0229 0.0631 -0.0358 -0.0091 0.0981 -0.1315 0.0186 -0.1412; -0.16 -0.0467 0.0613 0.0189 0.0048 -0.0065 0.0713 -0.0043 0.0738; -0.1161 -0.1394 -0.0043 -0.0645 -0.1221 -0.0837 -0.0558 -0.0499 -0.0279; 0.0464 0.0638 -0.0805 -0.0584 0.0057 0.0661 -0.11 -0.0107 -0.1194; 0.0795 0.0134 -0.047 0.1293 0.0149 0.0357 0.0289 -0.1224 -0.0483; 0.1017 -0.0467 0.0382 0.0678 0.1325 0.0302 0.0266 -0.0106 -0.095; 0.1261 -0.0744 -0.0445 -0.0867 0.1511 -0.0594 0.0316 0.1103 -0.0048; 0.0628 -0.1188 -0.0553 0.0489 0.0701 -0.0226 -0.0213 0.0178 0.0705; -0.0762 0.0655 0.0398 0.0352 -0.0469 0.0112 0.0301 -0.0509 -0.0296; -0.1369 0.0398 -0.0945 0.0012 0.1016 -0.0269 -0.1203 0.0896 0.0438; 0.0224 0.0498 -0.0424 0.0408 0.1122 0.0972 0.0581 -0.037 0.0516; 0.0597 0.0115 -0.0042 -0.0905 -0.0675 -0.0575 0.0287 -0.0776 -0.1716; -0.0316 0.0884 0.0883]
clears,[0.0416 0.1117 0.0052 -0.03 -0.0088 -0.0602 0.014 -0.0354 -0.0758; -0.0294 -0.1022 0.0011 -0.0095 -0.0332 -0.0179 0.0166 -0.0189 0.0657; 0.0377 -0.0113 -0.2233 -0.0191 0.0942 0.0861 0.1664 -0.0035 -0.0914; 0.0577 0.0031 0.1374 -0.0808 0.0323 0.0976 -0.0049 0.0421 0.0871; 0.0315 0.0467 0.1123 -0.132 -0.0982 -0.0163 -0.0049 0.074 0.029; -0.0356 0.0444 0.0225 0.0201 0.0227 -0.0854 -0.0504 0.0814 0.0163; 0.0376 -0.0496 0.0635 -0.0127 -0.0859 0.0478 -0.0147 -0.0213 -0.0715; 0.0953 -0.1125 -0.1393 0.0125 -0.1004 0.1321 0.0689 -0.0944 0.0224; -0.0899 -0.0868 -0.0415 -0.025 -0.1063 -0.0024 0.1788 -0.0999 0.019; -0.0433 -0.0676 -0.009 0.0055 -0.0592 0.0737 -0.0851 0.0034 -0.0901; -0.1183 -0.0769 -0.0803 -0.0718 0.0708 0.0074 0.1179 -0.0306 -0.0222; -0.1601 -0.1349 0.0161 0.0472 -0.0736 0.0156 -0.0752 0.0803 -0.0289; 0.005 0.1395 0.0174 0.0253 0.0156 0.0283 -0.0886 -0.0417 0.0166; -0.0041 0.0979 -0.0442 -0.0397 0.068 0.0256 0.0675 -0.1378 -0.0122; 0.1273 -0.1488 0.0078 0.1187 0.0112 0.0872 -0.0199 -0.0192 -0.082; 0.0442 -0.0537 -0.1214 -0.1002 0.1106 -0.082 -0.0016 0.0415 0.0776; -0.0068 -0.0498 -0.1443 0.031 -0.0771 -0.031 0.0233 0.0165 0.0849; -0.0766 -0.0034 0.0562 0.0586 0.086 -0.0379 -0.0891 -0.0524 -0.0434; -0.0014 0.0378 0.1048 -0.0035 -0.0379 -0.0667 0.0592 -0.0114 -0.0584; -0.106 -0.0751 0.0223 -0.04 0.026 0.0579 0.0103 0.0333 -0.0328; 0.0625 0.1557 0.0352 -0.0787 -0.038 -0.0977 -0.0339 0.0607 -0.0569; -0.0465 0.0929 0.1415]
cedar,[0.0357 0.0524 0.0801 -0.0078 -0.0806 0.0486 -0.0487 -0.0554 0.065; -0.0995 -0.0518 -0.0418 -0.1379 -0.1175 0.0593 0.1812 0.0153 0.0898; -0.0628 0.1371 -0.0889 -0.0257 -0.0203 0.0876 -0.0383 0.0589 0.0227; 0.0142 -0.0302 0.0252 -0.057 0.0155 -0.0336 -0.0279 0.0041 -0.0624; 0.0205 0.1037 0.0405 -0.081 -0.0265 -0.024 -0.0631 0.1242 -0.1043; 0.072 0.0564 0.0133 0.063 -0.0057 -0.09 -0.0309 -0.0218 0.0396; 0.0299 -0.0727 0.0588 0.0211 -0.1514 -0.0282 -0.0253 0.0904 0.0102; -0.0435 0.0547 0.0176 -0.0929 0.0303 0.0395 0.089 -0.0198 0.0729; -0.0634 -0.1076 -0.0841 -0.0396 0.0193 0.0852 -0.0072 0.0239 0.1335; 0.0215 0.1128 0.047 0.0173 0.0242 0.0986 -0.1342 -0.1099 -0.1889; -0.1485 0.0447 0.0709 -0.0173 0.0592 0.0063 0.1545 -0.0485 0.0949; 0.018 -0.1795 -0.0468 -0.0672 0.0062 -0.0112 -0.0847 -0.0696 -0.0511; 0.0214 0.0318 0.0083 0.0161 -0.0425 -0.0255 0.0493 -0.1065 0.0258; 0.0051 -0.0629 -0.0716 0.0847 -0.0717 0.0345 -0.006 -0.1121 -0.0322; 0.0491 -0.0142 -0.0081 -0.1079 0.0883 -0.0791 0.0989 -0.0284 -0.1718; 0.1224 -0.0511 -0.066 -0.0789 0.1565 0.1083 -0.0551 0.1182 -0.0956; 0.0534 0.0011 -0.0688 0.075 0.0646 -0.0074 -0.0737 0.036 0.12; -0.0682 0.1057 0.0344 -0.0513 -0.0227 0.0567 0.0702 -0.1078 0.002; 0.0513 0.0852 -0.1325 0.0176 0.0828 0.0083 -0.0431 -0.0046 0.0461; 0.0711 -0.0654 -0.0276 0.0199 -0.0175 -0.0358 0.0932 -0.0742 0.0097; 0.0032 0.1175 0.0165 -0.0709 -0.0983 -0.0729 -0.0306 0.0117 -0.0125; 0.0755 0.1076 0.0397]
"out,[-0.0551 0.1415 -0.0121 0.0641 -0.0884 0.0537 -0.0143 -0.0559 0.1383; -0.0484 -0.1331 -0.0823 -0.2137 -0.0596 -0.0008 0.1091 -0.0548 0.0807; -0.0245 0.1203 -0.137 -0.0546 0.1054 0.0911 0.0645 -0.0178 0.0149; 0.0883 -0.0231 0.0812 -0.0095 0.0485 0.0458 0.0748 0.0523 -0.0023; 0.0689 0.0587 0.0055 -0.1253 -0.0453 -0.0622 -0.0007 0.1261 0.0257; -0.0301 0.067 0.1455 0.0614 -0.0175 -0.0877 0.0047 0.0834 0.0415; -0.1182 -0.0864 -0.0145 0.0536 -0.1324 -0.1027 -0.0712 0.1026 0.0282; -0.0461 0.027 -0.0601 -0.063 -0.0239 0.0616 0.0436 -0.0559 -0.0883; -0.1052 -0.0275 -0.0857 0.0189 0.0021 0.0447 0.1367 -0.0605 0.0331; 0.0045 0.0223 -0.0375 -0.0396 -0.0394 0.0799 -0.1179 -0.0996 -0.1248; -0.1335 -0.0766 0.0613 -0.0282 -0.0259 0.0216 0.0875 0.0154 0.0985; -0.1338 -0.2133 0.0295 -0.1343 -0.0509 -0.0643 -0.1057 -0.0379 0.0037; 0.0285 0.0113 -0.0633 -0.0261 0.0504 0.0207 -0.0338 -0.0836 -0.0592; 0.0362 0.042 -0.063 0.0028 -0.0117 0.0302 -0.0121 -0.0237 -0.0168; 0.0515 0.016 -0.033 0.0287 0.1346 -0.0143 -0.0079 -0.0091 -0.1369; 0.0785 -0.0066 -0.0486 -0.0346 0.0014 0.0235 -0.0696 0.1321 -0.0308; 0.0175 -0.0518 -0.0846 0.2105 0.0069 -0.061 0.009 0.0544 -0.003; -0.0021 0.033 0.0791 0.0061 0.0185 0.1549 0.042 -0.115 0.0292; -0.08 0.052 -0.059 -0.0075 0.0283 -0.1106 -0.0417 -0.0071 -0.0251; -0.053 -0.0262 0.0777 0.031 -0.0594 0.0279 0.0554 -0.035 -0.0743; 0.0304 0.0787 0.0126 -0.0408 -0.0539 -0.0589 0.007 -0.0275 -0.1032; -0.026 0.1404 0.0718]
carpets,[0.0128 0.0862 0.0289 0.0298 -0.0316 0.0669 -0.0374 -0.1112 0.0242; 0.0344 -0.077 -0.133 -0.0685 -0.0098 0.0053 0.0422 0.0224 0.1367; 0.0213 0.0355 -0.218 -0.0999 0.0249 0.0082 0.0104 0.116 -0.04; 0.0579 0.0362 0.1046 -0.0028 0.0272 0.0139 -0.0836 0.0247 0.1105; 0.0146 0.0622 0.0982 -0.0674 -0.0661 -0.0478 -0.0443 0.148 0.0411; -0.042 0.0194 0.0514 0.1114 0.0344 -0.08 -0.069 0.0781 -0.0845; -0.057 -0.0665 0.0251 -0.0317 -0.1364 -0.0785 -0.0317 0.0842 -0.0084; -0.0639 -0.0378 -0.1019 -0.0494 -0.0799 0.0657 0.0311 -0.0536 0.01; -0.0594 -0.0844 -0.107 -0.0353 0.0129 0.0467 0.0071 0.0443 0.1319; -0.0086 -0.0393 -0.0097 0.0258 -0.0118 0.1577 -0.1299 -0.0785 -0.1338; -0.1663 -0.0798 0.0861 0.0347 0.0373 -0.0255 0.0433 -0.0763 0.0491; -0.0908 -0.2044 0.035 -0.0798 -0.0832 0.0541 -0.1187 0.0956 0.0167; 0.1032 0.0125 -0.0424 -0.0536 0.0826 0.0082 -0.1 -0.0754 0.0483; -0.0643 0.0335 -0.0212 0.1056 -0.0285 0.1257 -0.0585 -0.1379 -0.0601; 0.066 0.0032 -0.032 0.0842 0.0969 0.036 -0.0261 0.0423 -0.0993; 0.1137 0.0285 -0.0393 -0.1001 0.0271 -0.0465 -0.0713 0.0456 -0.0291; 0.0237 0.0223 -0.1332 0.1724 -0.0211 0.0486 -0.047 0.0653 0.084; -0.021 -0.0448 0.0753 -0.0252 -0.0297 0.0404 -0.0007 -0.0046 -0.0406; -0.1658 -0.029 0.0581 -0.0774 -0.0496 -0.047 -0.0469 0.1247 -0.0236; -0.0089 -0.0518 0.0462 0.008 0.0222 0.0101 0.0178 0.0596 -0.1147; 0.0574 0.1329 0.0638 0.005 -0.0819 -0.0382 -0.0422 -0.02 -0.0597; -0.0108 0.0404 0.0879]
lin,[7.800e-03 5.450e-02 1.406e-01 -6.200e-03 6.500e-02 -2.920e-02; 2.070e-02 -8.610e-02 2.330e-02 3.000e-03 -3.960e-02 2.270e-02; -3.970e-02 5.500e-03 5.920e-02 7.660e-02 5.230e-02 8.210e-02; 3.780e-02 3.090e-02 -2.920e-02 4.770e-02 5.180e-02 7.970e-02; 4.600e-03 -1.354e-01 4.920e-02 6.900e-03 -1.160e-01 1.282e-01; -3.800e-03 1.298e-01 3.150e-02 6.070e-02 8.930e-02 -7.260e-02; 4.300e-02 6.430e-02 5.540e-02 -9.290e-02 -1.404e-01 -1.873e-01; 8.700e-03 8.770e-02 -1.052e-01 -1.190e-02 6.180e-02 1.636e-01; 1.600e-01 3.380e-02 -3.300e-02 1.184e-01 9.900e-03 -7.600e-03; 5.250e-02 -7.700e-02 9.780e-02 -1.920e-02 -1.576e-01 -7.510e-02; -3.230e-02 -2.880e-02 1.387e-01 8.630e-02 -2.780e-02 2.000e-02; 4.670e-02 2.230e-02 5.010e-02 -1.240e-02 1.096e-01 3.060e-02; 7.400e-02 -1.041e-01 7.420e-02 7.480e-02 -1.332e-01 9.240e-02; 8.680e-02 -1.017e-01 -6.410e-02 -4.110e-02 7.850e-02 -1.350e-02; 8.370e-02 -3.080e-02 1.275e-01 -2.390e-02 -4.950e-02 -7.080e-02; -1.790e-02 -5.490e-02 -2.250e-02 -1.217e-01 -2.800e-03 -9.700e-03; 9.830e-02 1.375e-01 -3.840e-02 -1.130e-01 -2.043e-01 -4.120e-02; -4.530e-02 -4.620e-02 6.450e-02 1.810e-02 -1.680e-02 -2.420e-02; -1.471e-01 3.310e-02 3.840e-02 -5.880e-02 3.000e-04 4.000e-02; 4.170e-02 -1.425e-01 7.220e-02 6.150e-02 5.300e-03 -1.360e-01; -9.090e-02 1.770e-02 1.850e-02 6.530e-02 -2.680e-02 3.210e-02; -8.830e-02 -5.200e-03 3.510e-02 3.000e-04 -7.800e-03 2.550e-02; 3.380e-02 -4.720e-02 -2.900e-03 -3.300e-02 -5.000e-03 -2.740e-02; 1.027e-01 -6.900e-03 -1.400e-03 -4.800e-03 4.870e-02 1.900e-02; 6.600e-02 9.000e-03 -2.470e-02 -3.410e-02 2.660e-02 3.180e-02; 1.530e-02 -1.219e-01 -6.000e-04 -4.440e-02 8.690e-02 -8.190e-02; -1.546e-01 -6.470e-02 6.650e-02 8.250e-02 -4.610e-02 -1.340e-02; 2.620e-02 -3.290e-02 -1.696e-01 1.748e-01 -1.930e-02 -4.470e-02; -2.560e-02 -1.690e-02 -1.203e-01 9.900e-02 -8.600e-03 -1.130e-02; -3.550e-02 -9.330e-02 -2.070e-02 7.330e-02 4.600e-03 -4.020e-02; -2.590e-02 1.000e-04 -1.180e-02 -7.260e-02 4.500e-03 -3.040e-02; 3.750e-02 -5.070e-02 -4.080e-02 6.600e-03 1.622e-01 -3.510e-02]
grossly,[0.1235 0.0712 0.0466 0.0801 0.0228 -0.0272 0.085 -0.1387 0.126; 0.0167 -0.0185 -0.1177 -0.2188 0.0047 -0.0598 -0.0876 -0.0567 0.0134; -0.0436 0.0105 -0.0751 -0.0142 0.0068 0.08 0.0885 0.0548 -0.0532; 0.0954 -0.0644 0.0436 -0.0003 -0.0098 -0.044 -0.0516 0.0714 0.0472; 0.0989 -0.1146 -0.0751 -0.1054 -0.0434 0.0267 0.0229 0.0668 -0.0469; -0.1647 0.0501 0.0683 0.0016 0.0257 -0.0664 0.0019 -0.0908 0.0758; -0.0508 -0.0865 -0.0064 0.0194 -0.0008 -0.0339 0.0573 0.0431 0.0563; 0.0398 0.0692 -0.1289 -0.0121 -0.0999 0.0798 0.051 0.01 -0.0503; 0.0597 -0.0981 -0.0898 0.0422 -0.1024 0.1009 0.1097 -0.0023 0.0396; 0.0405 -0.0104 0.0718 -0.0172 -0.0553 0.1054 0.0307 -0.0613 -0.0629; -0.1154 -0.0025 0.0665 -0.0683 -0.0428 0.0294 0.0127 0.0183 0.0538; -0.015 -0.1182 0.0125 -0.044 -0.1766 -0.0875 -0.1277 0.0169 -0.0016; -0.0098 -0.0578 -0.0337 -0.097 0.0576 -0.011 -0.0167 -0.0297 -0.0683; 0.0552 0.0904 -0.08 -0.0522 0.0636 -0.0665 0.078 -0.1034 -0.007; -0.0425 -0.0794 0.1499 0.0851 0.0638 -0.0599 0.0589 -0.0292 -0.1055; 0.0512 -0.0761 -0.0091 -0.0829 0.1276 -0.0441 -0.084 0.1138 0.0247; 0.0174 -0.0143 -0.0979 0.1593 0.0061 0.0146 0.0256 -0.0196 0.0271; -0.0496 0.0265 0.0406 0.0505 0.0452 0.0774 -0.0051 -0.1167 0.0364; -0.0769 0.0869 -0.0432 0.0106 -0.075 -0.0293 -0.1592 0.0278 0.0386; -0.0671 -0.0019 0.0921 0.117 0.0054 0.0059 -0.0227 0.0405 -0.0634; 0.0619 0.0977 -0.0169 -0.0744 -0.0898 -0.1035 -0.0774 0.1627 -0.0257; -0.062 0.1742 -0.0269]
